Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
t1159,0.0,0.0,0.0,-50.46355515034592
t1160,0.0,0.0,0.0,-50.46355515034592
t1161,0.0,0.0,0.0,-50.46355515034592
t1162,0.0,0.0,0.0,-50.46355515034592
t1163,0.0,0.0,0.0,-50.46355515034592
t1164,0.0,0.0,0.0,-50.46355515034592
t1165,0.0,0.0,0.0,-50.46355515034592
t1166,0.0,0.0,0.0,-50.46355515034592
t1167,0.0,0.0,0.0,-50.46355515034592
t1168,0.0,0.0,0.0,-50.46355515034592
t1169,0.0,0.0,0.0,-50.46355515034592
t1170,0.0,0.0,0.0,-50.46355515034592
t1171,0.0,0.0,0.0,-50.46355515034592
t1172,0.0,0.0,0.0,-50.46355515034592
t1173,0.0,0.0,0.0,-50.46355515034592
t1174,0.0,0.0,0.0,-50.46355515034592
t1175,0.0,0.0,0.0,-50.46355515034592
t1176,0.0,0.0,0.0,63.61913998267485
t1177,0.0,0.0,0.0,-92.82622653271794
t1178,0.0,0.0,0.0,-92.82622653271794
t1179,0.0,0.0,0.0,-92.82622653271794
t1180,0.0,0.0,0.0,-92.82622653271794
t1181,0.0,0.0,0.0,-92.82622653271794
t1182,0.0,0.0,0.0,-92.82622653271794
t1183,0.0,0.0,0.0,-92.82622653271794
t1184,0.0,0.0,0.0,-92.82622653271794
t1185,0.0,0.0,0.0,-92.82622653271794
t1186,0.0,0.0,0.0,-92.82622653271794
t1187,0.0,0.0,0.0,-92.82622653271794
t1188,0.0,0.0,0.0,-92.82622653271794
t1189,0.0,0.0,0.0,-92.82622653271794
t1190,0.0,0.0,0.0,-92.82622653271794
t1191,0.0,0.0,0.0,-92.82622653271794
t1192,0.0,0.0,0.0,-92.82622653271794
t1193,0.0,0.0,0.0,-92.82622653271794
t1194,0.0,0.0,0.0,-92.82622653271794
t1195,0.0,0.0,0.0,-92.82622653271794
t1196,0.0,0.0,0.0,-92.82622653271794
t1197,0.0,0.0,0.0,-92.82622653271794
t1198,0.0,0.0,0.0,-72.25950345318903
t1199,0.0,0.0,0.0,-72.25950345318903
t1200,0.0,0.0,0.0,67.71092308432351
t1201,0.0,0.0,0.0,67.71092308432351
t1202,0.0,0.0,0.0,67.71092308432351
t1203,0.0,0.0,0.0,67.71092308432351
t1204,0.0,0.0,0.0,-27.191984115648875
t1205,0.0,0.0,0.0,-27.191984115648875
t1206,0.0,0.0,0.0,-72.25950345318903
t1207,0.0,0.0,0.0,-72.25950345318903
t1208,0.0,0.0,0.0,-72.25950345318903
t1209,0.0,0.0,0.0,-72.25950345318903
t1210,0.0,0.0,0.0,-72.25950345318903
t1211,0.0,0.0,0.0,-72.25950345318903
t1212,0.0,0.0,0.0,-72.25950345318903
t1213,0.0,0.0,0.0,-72.25950345318903
t1214,0.0,0.0,0.0,-72.25950345318903
t1215,0.0,0.0,0.0,-72.25950345318903
t1216,0.0,0.0,0.0,-72.25950345318903
t1217,0.0,0.0,0.0,-72.25950345318903
t1218,0.0,0.0,0.0,-72.25950345318903
t1219,0.0,0.0,0.0,-72.25950345318903
t1220,0.0,0.0,0.0,-72.25950345318903
t1221,0.0,0.0,0.0,-72.25950345318903
t1222,0.0,0.0,0.0,-72.25950345318903
t1223,0.0,0.0,0.0,-72.25950345318903
t1224,0.0,0.0,0.0,-72.25950345318903
t1225,0.0,0.0,0.0,-72.25950345318903
t1226,0.0,0.0,0.0,-72.25950345318903
t1227,0.0,0.0,0.0,-72.25950345318903
t1228,0.0,0.0,0.0,-72.25950345318903
t1229,0.0,0.0,0.0,-72.25950345318903
t1230,0.0,0.0,0.0,-72.25950345318903
t1231,0.0,0.0,0.0,-72.25950345318903
t1232,0.0,0.0,0.0,-72.25950345318903
t1233,0.0,0.0,0.0,-72.25950345318903
t1234,0.0,0.0,0.0,-72.25950345318903
t1235,0.0,0.0,0.0,-72.25950345318903
t1236,0.0,0.0,0.0,-72.25950345318903
t1237,0.0,0.0,0.0,-72.25950345318903
t1238,0.0,0.0,0.0,-72.25950345318903
t1239,0.0,0.0,0.0,-72.25950345318903
t1240,0.0,0.0,0.0,-72.25950345318903
t1241,0.0,0.0,0.0,-72.25950345318903
t1242,0.0,0.0,0.0,-92.82622653271793
t1243,0.0,0.0,0.0,-92.82622653271793
t1244,0.0,0.0,0.0,-92.82622653271793
t1245,0.0,0.0,0.0,-92.82622653271793
t1246,0.0,0.0,0.0,-92.82622653271793
t1247,0.0,0.0,0.0,-92.82622653271793
t1248,0.0,0.0,0.0,-92.82622653271793
t1249,0.0,0.0,0.0,-92.82622653271793
t1250,0.0,0.0,0.0,-92.82622653271793
t1251,0.0,0.0,0.0,-92.82622653271793
t1252,0.0,0.0,0.0,-92.82622653271793
t1253,0.0,0.0,0.0,-92.82622653271793
t1254,0.0,0.0,0.0,-92.82622653271793
t1255,0.0,0.0,0.0,-92.82622653271793
t1256,0.0,0.0,0.0,-92.82622653271793
t1257,0.0,0.0,0.0,-92.82622653271793
t1258,0.0,0.0,0.0,-92.82622653271793
t1259,0.0,0.0,0.0,-92.82622653271793
t1260,0.0,0.0,0.0,-92.82622653271793
t1261,0.0,0.0,0.0,-92.82622653271793
t1262,0.0,0.0,0.0,-92.82622653271793
t1263,0.0,0.0,0.0,-92.82622653271793
t1264,0.0,0.0,0.0,-92.82622653271794
t1265,0.0,0.0,0.0,-120.78498407770157
t1266,0.0,0.0,0.0,-120.78498407770157
t1267,0.0,0.0,0.0,-120.78498407770157
t1268,0.0,0.0,0.0,-120.78498407770157
t1269,0.0,0.0,0.0,-120.78498407770157
t1270,0.0,0.0,0.0,-92.82622653271795
t1271,0.0,0.0,0.0,-92.82622653271794
t1272,0.0,0.0,0.0,-92.82622653271794
t1273,0.0,0.0,0.0,-92.82622653271794
t1274,0.0,0.0,0.0,-92.82622653271794
t1275,0.0,0.0,0.0,-92.82622653271794
t1276,0.0,0.0,0.0,-92.82622653271794
t1277,0.0,0.0,0.0,-92.82622653271794
t1278,0.0,0.0,0.0,-92.82622653271794
t1279,0.0,0.0,0.0,-92.82622653271794
t1280,0.0,0.0,0.0,-92.82622653271794
t1281,0.0,0.0,0.0,-92.82622653271794
t1282,0.0,0.0,0.0,-92.82622653271794
t1283,0.0,0.0,0.0,-92.82622653271794
t1284,0.0,0.0,0.0,-92.82622653271794
t1285,0.0,0.0,0.0,-92.82622653271794
t1286,0.0,0.0,0.0,-92.82622653271794
t1287,0.0,0.0,0.0,-92.82622653271794
t1288,0.0,0.0,0.0,-92.82622653271794
t1289,0.0,0.0,0.0,-92.82622653271794
t1290,0.0,0.0,0.0,-92.82622653271794
t1291,0.0,0.0,0.0,-92.82622653271794
t1292,0.0,0.0,0.0,-92.82622653271794
t1293,0.0,0.0,0.0,-92.82622653271794
t1294,0.0,0.0,0.0,-92.82622653271794
t1295,0.0,0.0,0.0,-92.82622653271794
t1296,0.0,0.0,0.0,-92.82622653271794
t1297,0.0,0.0,0.0,-92.82622653271794
t1298,0.0,0.0,0.0,-92.82622653271794
t1299,0.0,0.0,0.0,-92.82622653271794
t1300,0.0,0.0,0.0,-92.82622653271794
t1301,0.0,0.0,0.0,-92.82622653271794
t1302,0.0,0.0,0.0,-92.82622653271794
t1303,0.0,0.0,0.0,-92.82622653271794
t1304,0.0,0.0,0.0,-92.82622653271794
t1305,0.0,0.0,0.0,-92.82622653271794
t1306,0.0,0.0,0.0,-92.82622653271794
t1307,0.0,0.0,0.0,-92.82622653271794
t1308,0.0,0.0,0.0,-92.82622653271794
t1309,0.0,0.0,0.0,-92.82622653271794
t1310,0.0,0.0,0.0,-92.82622653271794
t1311,0.0,0.0,0.0,-92.82622653271794
t1312,0.0,0.0,0.0,-92.82622653271794
t1313,0.0,0.0,0.0,-92.82622653271794
t1314,0.0,0.0,0.0,-92.82622653271794
t1315,0.0,0.0,0.0,-92.82622653271794
t1316,0.0,0.0,0.0,-92.82622653271794
t1317,0.0,0.0,0.0,-92.82622653271794
t1318,0.0,0.0,0.0,-92.82622653271794
t1319,0.0,0.0,0.0,-92.82622653271794
t1320,0.0,0.0,0.0,-92.82622653271794
t1321,0.0,0.0,0.0,-92.82622653271794
t1322,0.0,0.0,0.0,-92.82622653271794
t1323,0.0,0.0,0.0,-92.82622653271794
t1324,0.0,0.0,0.0,-92.82622653271794
t1325,0.0,0.0,0.0,-92.82622653271794
t1326,0.0,0.0,0.0,-92.82622653271794
t1327,0.0,0.0,0.0,-92.82622653271794
t1328,0.0,0.0,0.0,-92.82622653271794
t1329,0.0,0.0,0.0,-92.82622653271794
t1330,0.0,0.0,0.0,-92.82622653271794
t1331,0.0,0.0,0.0,-92.82622653271794
t1332,0.0,0.0,0.0,-92.82622653271794
t1333,0.0,0.0,0.0,-92.82622653271794
t1334,0.0,0.0,0.0,-92.82622653271794
t1335,0.0,0.0,0.0,-92.82622653271794
t1336,0.0,0.0,0.0,-92.82622653271794
t1337,0.0,0.0,0.0,-92.82622653271794
t1338,0.0,0.0,0.0,-92.82622653271794
t1339,0.0,0.0,0.0,-92.82622653271794
t1340,0.0,0.0,0.0,-92.82622653271794
t1341,0.0,0.0,0.0,-92.82622653271794
t1342,0.0,0.0,0.0,-92.82622653271794
t1343,0.0,0.0,0.0,-92.82622653271794
t1344,0.0,0.0,0.0,-92.82622653271794
t1345,0.0,0.0,0.0,-72.25950345318904
t1346,0.0,0.0,0.0,-72.25950345318904
t1347,0.0,0.0,0.0,-72.25950345318904
t1348,0.0,0.0,0.0,-72.25950345318904
t1349,0.0,0.0,0.0,-72.25950345318904
t1350,0.0,0.0,0.0,-72.25950345318904
t1351,0.0,0.0,0.0,-72.25950345318904
t1352,0.0,0.0,0.0,-72.25950345318904
t1353,0.0,0.0,0.0,-72.25950345318904
t1354,0.0,0.0,0.0,-72.25950345318904
t1355,0.0,0.0,0.0,-72.25950345318904
t1356,0.0,0.0,0.0,67.71092308432351
t1357,0.0,0.0,0.0,67.71092308432351
t1358,0.0,0.0,0.0,67.71092308432351
t1359,0.0,0.0,0.0,67.71092308432351
t1360,0.0,0.0,0.0,-72.25950345318904
t1361,0.0,0.0,0.0,-72.25950345318904
t1362,0.0,0.0,0.0,-92.82622653271794
t1363,0.0,0.0,0.0,-92.82622653271794
t1364,0.0,0.0,0.0,-92.82622653271794
t1365,0.0,0.0,0.0,-92.82622653271794
t1366,0.0,0.0,0.0,-92.82622653271794
t1367,0.0,0.0,0.0,-92.82622653271794
t1368,0.0,0.0,0.0,-92.82622653271794
t1369,0.0,0.0,0.0,-92.82622653271794
t1370,0.0,0.0,0.0,-92.82622653271794
t1371,0.0,0.0,0.0,-92.82622653271794
t1372,0.0,0.0,0.0,-92.82622653271794
t1373,0.0,0.0,0.0,-92.82622653271794
t1374,0.0,0.0,0.0,-92.82622653271794
t1375,0.0,0.0,0.0,-92.82622653271794
t1376,0.0,0.0,0.0,-92.82622653271794
t1377,0.0,0.0,0.0,-92.82622653271794
t1378,0.0,0.0,0.0,-92.82622653271794
t1379,0.0,0.0,0.0,-92.82622653271794
t1380,0.0,0.0,0.0,-92.82622653271794
t1381,0.0,0.0,0.0,-92.82622653271794
t1382,0.0,0.0,0.0,-92.82622653271794
t1383,0.0,0.0,0.0,-92.82622653271794
t1384,0.0,0.0,0.0,-92.82622653271794
t1385,0.0,0.0,0.0,-117.491311924183
t1386,0.0,0.0,0.0,-117.491311924183
t1387,0.0,0.0,0.0,-117.491311924183
t1388,0.0,0.0,0.0,-117.491311924183
t1389,0.0,0.0,0.0,-92.82622653271794
t1390,0.0,0.0,0.0,-92.82622653271794
t1391,0.0,0.0,0.0,-92.82622653271794
t1392,0.0,0.0,0.0,-92.82622653271794
t1393,0.0,0.0,0.0,-92.82622653271794
t1394,0.0,0.0,0.0,-92.82622653271794
t1395,0.0,0.0,0.0,-92.82622653271794
t1396,0.0,0.0,0.0,-92.82622653271794
t1397,0.0,0.0,0.0,-92.82622653271794
t1398,0.0,0.0,0.0,-92.82622653271794
t1399,0.0,0.0,0.0,-92.82622653271794
t1400,0.0,0.0,0.0,-92.82622653271794
t1401,0.0,0.0,0.0,-92.82622653271794
t1402,0.0,0.0,0.0,-92.82622653271794
t1403,0.0,0.0,0.0,-92.82622653271794
t1404,0.0,0.0,0.0,-92.82622653271794
t1405,0.0,0.0,0.0,-92.82622653271794
t1406,0.0,0.0,0.0,-92.82622653271794
t1407,0.0,0.0,0.0,-92.82622653271794
t1408,0.0,0.0,0.0,-92.82622653271794
t1409,0.0,0.0,0.0,-92.82622653271794
t1410,0.0,0.0,0.0,-92.82622653271794
t1411,0.0,0.0,0.0,-92.82622653271794
t1412,0.0,0.0,0.0,-92.82622653271794
t1413,0.0,0.0,0.0,-92.82622653271794
t1414,0.0,0.0,0.0,-92.82622653271794
t1415,0.0,0.0,0.0,-92.82622653271794
t1416,0.0,0.0,0.0,-92.82622653271794
t1417,0.0,0.0,0.0,-92.82622653271794
t1418,0.0,0.0,0.0,-92.82622653271794
t1419,0.0,0.0,0.0,-92.82622653271794
t1420,0.0,0.0,0.0,-92.82622653271794
t1421,0.0,0.0,0.0,-92.82622653271794
t1422,0.0,0.0,0.0,-92.82622653271794
t1423,0.0,0.0,0.0,-92.82622653271794
t1424,0.0,0.0,0.0,-92.82622653271794
t1425,0.0,0.0,0.0,-92.82622653271794
t1426,0.0,0.0,0.0,-92.82622653271794
t1427,0.0,0.0,0.0,53.47458856435834
t1428,0.0,0.0,0.0,55.72539447100061
t1429,0.0,0.0,0.0,58.38466420947209
t1430,0.0,0.0,0.0,58.384664209472085
t1431,0.0,0.0,0.0,58.384664209472085
t1432,0.0,0.0,0.0,58.384664209472085
t1433,0.0,0.0,0.0,-72.25950345318904
t1434,0.0,0.0,0.0,-92.82622653271794
t1435,0.0,0.0,0.0,-92.82622653271794
t1436,0.0,0.0,0.0,-92.82622653271794
t1437,0.0,0.0,0.0,-92.82622653271794
t1438,0.0,0.0,0.0,-92.82622653271794
t1439,0.0,0.0,0.0,-92.82622653271794
t1440,0.0,0.0,0.0,-92.82622653271794
t1441,0.0,0.0,0.0,-92.82622653271794
t1442,0.0,0.0,0.0,-92.82622653271794
t1443,0.0,0.0,0.0,-92.82622653271794
t1444,0.0,0.0,0.0,-92.82622653271794
t1445,0.0,0.0,0.0,-92.82622653271794
t1446,0.0,0.0,0.0,-92.82622653271794
t1447,0.0,0.0,0.0,-92.82622653271794
t1448,0.0,0.0,0.0,-92.82622653271794
t1449,0.0,0.0,0.0,-92.82622653271794
t1450,0.0,0.0,0.0,-92.82622653271794
t1451,0.0,0.0,0.0,-92.82622653271794
t1452,0.0,0.0,0.0,-92.82622653271794
t1453,0.0,0.0,0.0,-92.82622653271794
t1454,0.0,0.0,0.0,-92.82622653271794
t1455,0.0,0.0,0.0,-92.82622653271794
t1456,0.0,0.0,0.0,-92.82622653271794
t1457,0.0,0.0,0.0,-121.14377420586598
t1458,0.0,0.0,0.0,-121.14377420586598
t1459,0.0,0.0,0.0,-121.14377420586598
t1460,0.0,0.0,0.0,-121.14377420586598
t1461,0.0,0.0,0.0,-92.82622653271794
t1462,0.0,0.0,0.0,-92.82622653271794
t1463,0.0,0.0,0.0,-92.82622653271794
t1464,0.0,0.0,0.0,-92.82622653271794
t1465,0.0,0.0,0.0,-92.82622653271794
t1466,0.0,0.0,0.0,-92.82622653271794
t1467,0.0,0.0,0.0,-92.82622653271794
t1468,0.0,0.0,0.0,-92.82622653271794
t1469,0.0,0.0,0.0,-92.82622653271794
t1470,0.0,0.0,0.0,-92.82622653271794
t1471,0.0,0.0,0.0,-92.82622653271794
t1472,0.0,0.0,0.0,-92.82622653271794
t1473,0.0,0.0,0.0,-92.82622653271794
t1474,0.0,0.0,0.0,-92.82622653271794
t1475,0.0,0.0,0.0,-92.82622653271794
t1476,0.0,0.0,0.0,-92.82622653271794
t1477,0.0,0.0,0.0,-92.82622653271794
t1478,0.0,0.0,0.0,-92.82622653271794
t1479,0.0,0.0,0.0,-92.82622653271794
t1480,0.0,0.0,0.0,-92.82622653271794
t1481,0.0,0.0,0.0,-92.82622653271794
t1482,0.0,0.0,0.0,-92.82622653271794
t1483,0.0,0.0,0.0,-92.82622653271794
t1484,0.0,0.0,0.0,-92.82622653271794
t1485,0.0,0.0,0.0,-92.82622653271794
t1486,0.0,0.0,0.0,-92.82622653271794
t1487,0.0,0.0,0.0,-92.82622653271794
t1488,0.0,0.0,0.0,-92.82622653271794
t1489,0.0,0.0,0.0,-108.35171892241314
t1490,0.0,0.0,0.0,-108.35171892241314
t1491,0.0,0.0,0.0,-108.35171892241314
t1492,0.0,0.0,0.0,-108.35171892241314
t1493,0.0,0.0,0.0,-108.35171892241314
t1494,0.0,0.0,0.0,-108.35171892241314
t1495,0.0,0.0,0.0,-108.35171892241314
t1496,0.0,0.0,0.0,-108.35171892241314
t1497,0.0,0.0,0.0,-108.35171892241314
t1498,0.0,0.0,0.0,-108.35171892241314
t1499,0.0,0.0,0.0,-108.35171892241314
t1500,0.0,0.0,0.0,-108.35171892241314
t1501,0.0,0.0,0.0,-108.35171892241314
t1502,0.0,0.0,0.0,-108.35171892241314
t1503,0.0,0.0,0.0,-108.35171892241314
t1504,0.0,0.0,0.0,-108.35171892241314
t1505,0.0,0.0,0.0,-108.35171892241314
t1506,0.0,0.0,0.0,-108.35171892241314
t1507,0.0,0.0,0.0,-108.35171892241314
t1508,0.0,0.0,0.0,-108.35171892241314
t1509,0.0,0.0,0.0,-108.35171892241314
t1510,0.0,0.0,0.0,-108.35171892241314
t1511,0.0,0.0,0.0,-108.35171892241314
t1512,0.0,0.0,0.0,-108.35171892241314
t1513,0.0,0.0,0.0,67.71092308432351
t1514,0.0,0.0,0.0,67.71092308432351
t1515,0.0,0.0,0.0,67.71092308432351
t1516,0.0,0.0,0.0,42.8090566826828
t1517,0.0,0.0,0.0,-108.35171892241313
t1518,0.0,0.0,0.0,-108.35171892241313
t1519,0.0,0.0,0.0,-108.35171892241313
t1520,0.0,0.0,0.0,-108.35171892241313
t1521,0.0,0.0,0.0,-108.35171892241313
t1522,0.0,0.0,0.0,-108.35171892241313
t1523,0.0,0.0,0.0,-108.35171892241313
t1524,0.0,0.0,0.0,-108.35171892241313
t1525,0.0,0.0,0.0,-108.35171892241313
t1526,0.0,0.0,0.0,-108.35171892241313
t1527,0.0,0.0,0.0,-108.35171892241313
t1528,0.0,0.0,0.0,-108.35171892241313
t1529,0.0,0.0,0.0,-135.4682580417256
t1530,0.0,0.0,0.0,-135.4682580417256
t1531,0.0,0.0,0.0,-135.4682580417256
t1532,0.0,0.0,0.0,-135.4682580417256
t1533,0.0,0.0,0.0,-135.4682580417256
t1534,0.0,0.0,0.0,-135.4682580417256
t1535,0.0,0.0,0.0,-135.4682580417256
t1536,0.0,0.0,0.0,-135.4682580417256
t1537,0.0,0.0,0.0,-135.4682580417256
t1538,0.0,0.0,0.0,-135.4682580417256
t1539,0.0,0.0,0.0,-135.4682580417256
t1540,0.0,0.0,0.0,-135.4682580417256
t1541,0.0,0.0,0.0,-135.4682580417256
t1542,0.0,0.0,0.0,-135.4682580417256
t1543,0.0,0.0,0.0,-135.4682580417256
t1544,0.0,0.0,0.0,-135.4682580417256
t1545,0.0,0.0,0.0,-135.4682580417256
t1546,0.0,0.0,0.0,-135.4682580417256
t1547,0.0,0.0,0.0,-135.4682580417256
t1548,0.0,0.0,0.0,-135.4682580417256
t1549,0.0,0.0,0.0,-135.4682580417256
t1550,0.0,0.0,0.0,-135.4682580417256
t1551,0.0,0.0,0.0,-135.4682580417256
t1552,0.0,0.0,0.0,-135.4682580417256
t1553,0.0,0.0,0.0,-135.4682580417256
t1554,0.0,0.0,0.0,-167.8384333817819
t1555,0.0,0.0,0.0,-167.8384333817819
t1556,0.0,0.0,0.0,-167.8384333817819
t1557,0.0,0.0,0.0,-135.4682580417256
t1558,0.0,0.0,0.0,-135.4682580417256
t1559,0.0,0.0,0.0,-135.4682580417256
t1560,0.0,0.0,0.0,-135.4682580417256
t1561,0.0,0.0,0.0,-135.4682580417256
t1562,0.0,0.0,0.0,-135.4682580417256
t1563,0.0,0.0,0.0,-135.4682580417256
t1564,0.0,0.0,0.0,-135.4682580417256
t1565,0.0,0.0,0.0,-135.4682580417256
t1566,0.0,0.0,0.0,-135.4682580417256
t1567,0.0,0.0,0.0,-135.4682580417256
t1568,0.0,0.0,0.0,-135.4682580417256
t1569,0.0,0.0,0.0,-135.4682580417256
t1570,0.0,0.0,0.0,-135.4682580417256
t1571,0.0,0.0,0.0,-135.4682580417256
t1572,0.0,0.0,0.0,-135.4682580417256
t1573,0.0,0.0,0.0,-135.4682580417256
t1574,0.0,0.0,0.0,-135.4682580417256
t1575,0.0,0.0,0.0,-135.4682580417256
t1576,0.0,0.0,0.0,-135.4682580417256
t1577,0.0,0.0,0.0,-135.4682580417256
t1578,0.0,0.0,0.0,-135.4682580417256
t1579,0.0,0.0,0.0,-135.4682580417256
t1580,0.0,0.0,0.0,-135.4682580417256
t1581,0.0,0.0,0.0,-135.4682580417256
t1582,0.0,0.0,0.0,-135.4682580417256
t1583,0.0,0.0,0.0,-135.4682580417256
t1584,0.0,0.0,0.0,-135.4682580417256
t1585,0.0,0.0,0.0,-135.4682580417256
t1586,0.0,0.0,0.0,-135.4682580417256
t1587,0.0,0.0,0.0,-135.4682580417256
t1588,0.0,0.0,0.0,-135.4682580417256
t1589,0.0,0.0,0.0,-135.4682580417256
t1590,0.0,0.0,0.0,-135.4682580417256
t1591,0.0,0.0,0.0,-135.4682580417256
t1592,0.0,0.0,0.0,-135.4682580417256
t1593,0.0,0.0,0.0,-135.4682580417256
t1594,0.0,0.0,0.0,-135.4682580417256
t1595,0.0,0.0,0.0,-135.4682580417256
t1596,0.0,0.0,0.0,-135.4682580417256
t1597,0.0,0.0,0.0,-135.4682580417256
t1598,0.0,0.0,0.0,-135.4682580417256
t1599,0.0,0.0,0.0,-135.4682580417256
t1600,0.0,0.0,0.0,-135.4682580417256
t1601,0.0,0.0,0.0,-135.4682580417256
t1602,0.0,0.0,0.0,-135.4682580417256
t1603,0.0,0.0,0.0,-135.4682580417256
t1604,0.0,0.0,0.0,-135.4682580417256
t1605,0.0,0.0,0.0,-135.4682580417256
t1606,0.0,0.0,0.0,-135.4682580417256
t1607,0.0,0.0,0.0,-135.4682580417256
t1608,0.0,0.0,0.0,-135.4682580417256
t1609,0.0,0.0,0.0,-135.4682580417256
t1610,0.0,0.0,0.0,-135.4682580417256
t1611,0.0,0.0,0.0,-108.35171892241313
t1612,0.0,0.0,0.0,-108.35171892241313
t1613,0.0,0.0,0.0,-108.35171892241313
t1614,0.0,0.0,0.0,-108.35171892241313
t1615,0.0,0.0,0.0,-108.35171892241313
t1616,0.0,0.0,0.0,-108.35171892241313
t1617,0.0,0.0,0.0,-108.35171892241313
t1618,0.0,0.0,0.0,-108.35171892241313
t1619,0.0,0.0,0.0,-108.35171892241313
t1620,0.0,0.0,0.0,-108.35171892241313
t1621,0.0,0.0,0.0,-108.35171892241313
t1622,0.0,0.0,0.0,-108.35171892241313
t1623,0.0,0.0,0.0,-108.35171892241313
t1624,0.0,0.0,0.0,-108.35171892241313
t1625,0.0,0.0,0.0,-108.35171892241313
t1626,0.0,0.0,0.0,-108.35171892241313
t1627,0.0,0.0,0.0,-108.35171892241313
t1628,0.0,0.0,0.0,-108.35171892241313
t1629,0.0,0.0,0.0,-108.35171892241313
t1630,0.0,0.0,0.0,-108.35171892241313
t1631,0.0,0.0,0.0,-108.35171892241313
t1632,0.0,0.0,0.0,-108.35171892241313
t1633,0.0,0.0,0.0,-108.35171892241313
t1634,0.0,0.0,0.0,-108.35171892241313
t1635,0.0,0.0,0.0,-108.35171892241313
t1636,0.0,0.0,0.0,-108.35171892241313
t1637,0.0,0.0,0.0,-135.4682580417256
t1638,0.0,0.0,0.0,-135.4682580417256
t1639,0.0,0.0,0.0,-135.4682580417256
t1640,0.0,0.0,0.0,-135.4682580417256
t1641,0.0,0.0,0.0,-135.4682580417256
t1642,0.0,0.0,0.0,-135.4682580417256
t1643,0.0,0.0,0.0,-135.4682580417256
t1644,0.0,0.0,0.0,-135.4682580417256
t1645,0.0,0.0,0.0,-135.4682580417256
t1646,0.0,0.0,0.0,-135.4682580417256
t1647,0.0,0.0,0.0,-135.4682580417256
t1648,0.0,0.0,0.0,-135.4682580417256
t1649,0.0,0.0,0.0,-180.0832938862522
t1650,0.0,0.0,0.0,-180.0832938862522
t1651,0.0,0.0,0.0,-180.0832938862522
t1652,0.0,0.0,0.0,-180.0832938862522
t1653,0.0,0.0,0.0,-135.4682580417256
t1654,0.0,0.0,0.0,-135.4682580417256
t1655,0.0,0.0,0.0,-135.4682580417256
t1656,0.0,0.0,0.0,-135.4682580417256
t1657,0.0,0.0,0.0,-135.4682580417256
t1658,0.0,0.0,0.0,-135.4682580417256
t1659,0.0,0.0,0.0,-135.4682580417256
t1660,0.0,0.0,0.0,-135.4682580417256
t1661,0.0,0.0,0.0,-135.4682580417256
t1662,0.0,0.0,0.0,-135.4682580417256
t1663,0.0,0.0,0.0,-135.4682580417256
t1664,0.0,0.0,0.0,-135.4682580417256
t1665,0.0,0.0,0.0,-135.4682580417256
t1666,0.0,0.0,0.0,-135.4682580417256
t1667,0.0,0.0,0.0,-135.4682580417256
t1668,0.0,0.0,0.0,-135.4682580417256
t1669,0.0,0.0,0.0,-135.4682580417256
t1670,0.0,0.0,0.0,-135.4682580417256
t1671,0.0,0.0,0.0,-135.4682580417256
t1672,0.0,0.0,0.0,-135.4682580417256
t1673,0.0,0.0,0.0,-135.4682580417256
t1674,0.0,0.0,0.0,-135.4682580417256
t1675,0.0,0.0,0.0,-135.4682580417256
t1676,0.0,0.0,0.0,-135.4682580417256
t1677,0.0,0.0,0.0,-135.4682580417256
t1678,0.0,0.0,0.0,-135.4682580417256
t1679,0.0,0.0,0.0,-108.35171892241313
t1680,0.0,0.0,0.0,63.61913998267485
t1681,0.0,0.0,0.0,-135.4682580417256
t1682,0.0,0.0,0.0,-135.4682580417256
t1683,0.0,0.0,0.0,-135.4682580417256
t1684,0.0,0.0,0.0,-135.4682580417256
t1685,0.0,0.0,0.0,-135.4682580417256
t1686,0.0,0.0,0.0,-135.4682580417256
t1687,0.0,0.0,0.0,-135.4682580417256
t1688,0.0,0.0,0.0,-135.4682580417256
t1689,0.0,0.0,0.0,-135.4682580417256
t1690,0.0,0.0,0.0,-135.4682580417256
t1691,0.0,0.0,0.0,-135.4682580417256
t1692,0.0,0.0,0.0,-135.4682580417256
t1693,0.0,0.0,0.0,-135.4682580417256
t1694,0.0,0.0,0.0,-135.4682580417256
t1695,0.0,0.0,0.0,-135.4682580417256
t1696,0.0,0.0,0.0,-171.16028671734685
t1697,0.0,0.0,0.0,-171.16028671734685
t1698,0.0,0.0,0.0,-171.16028671734685
t1699,0.0,0.0,0.0,-171.16028671734685
t1700,0.0,0.0,0.0,-171.16028671734685
t1701,0.0,0.0,0.0,-108.35171892241316
t1702,0.0,0.0,0.0,-108.35171892241316
t1703,0.0,0.0,0.0,-108.35171892241316
t1704,0.0,0.0,0.0,-108.35171892241316
t1705,0.0,0.0,0.0,23.093109446655763
t1706,0.0,0.0,0.0,23.093109446655763
t1707,0.0,0.0,0.0,23.093109446655763
t1708,0.0,0.0,0.0,23.093109446655763
t1709,0.0,0.0,0.0,23.093109446655763
t1710,0.0,0.0,0.0,23.093109446655763
t1711,0.0,0.0,0.0,-108.35171892241314
t1712,0.0,0.0,0.0,-108.35171892241314
t1713,0.0,0.0,0.0,-108.35171892241314
t1714,0.0,0.0,0.0,-108.35171892241314
t1715,0.0,0.0,0.0,-108.35171892241314
t1716,0.0,0.0,0.0,-108.35171892241314
t1717,0.0,0.0,0.0,-108.35171892241314
