region,Resource,zone,Cluster,R_ID,Inv_cost_MW,Inv_cost_MWh,Fixed_OM_cost_MW,Fixed_OM_cost_MWh,Var_OM_cost_out,Fuel_cost,Var_OM_cost_in,StartCost,Charge_cost,EnergyRevenue,SubsidyRevenue,ReserveMarginRevenue,ESRRevenue,EmissionsCost,RegSubsidyRevenue,Revenue,Cost,Profit
NENGREST,NENGREST_biomass_1,1,1,1,0.0,0.0,1.3043080512e7,0.0,3.122385154514482e6,0.0,0.0,0.0,0.0,1.939623944550917e7,0.0,8.310140153478129e6,0.0,0.0,0.0,2.7706379598987296e7,1.6165465666514482e7,1.1540913932472814e7
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,2,0.0,0.0,3.0812134924999997e7,0.0,0.0,0.0,0.0,0.0,0.0,4.76011966407888e7,0.0,7.338049762876676e6,0.0,0.0,0.0,5.4939246403665476e7,3.0812134924999997e7,2.412711147866548e7
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,3,0.0,0.0,7.0919864226e7,0.0,0.0,0.0,0.0,0.0,2.0259419695169084e7,1.7864089086590612e8,0.0,1.4150505181556666e8,0.0,0.0,0.0,3.201459426814728e8,9.117928392116907e7,2.289666587603037e8
NENGREST,NENGREST_natural_gas_fired_combined_cycle_1,1,1,4,0.0,0.0,7.280418509999329e7,0.0,1.6029207711188072e7,9.444289073813619e7,0.0,3.2689729018906787e7,0.0,1.617326591854042e8,0.0,5.545186297468023e8,0.0,0.0,0.0,7.162512889322065e8,2.159660125682243e8,5.002852763639822e8
NENGREST,NENGREST_natural_gas_fired_combined_cycle_2,1,2,5,0.0,0.0,4.373812567298847e7,0.0,0.37214376923703824,2.0779900173983483,0.0,0.49083784886995474,0.0,2.628019122683264,0.0,2.1035893359047216e8,0.0,0.0,0.0,2.103589362184913e8,4.37381286139601e7,1.6662080760453117e8
NENGREST,NENGREST_natural_gas_fired_combustion_turbine_1,1,1,6,0.0,0.0,3.6566280799919935e6,0.0,0.18583095660193588,1.2340925308377193,0.0,0.21932210084688286,0.0,1.1348198605688693,0.0,2.371714407226411e7,0.0,0.0,0.0,2.371714520708397e7,3.656629719237582e6,2.006051548784639e7
NENGREST,NENGREST_natural_gas_fired_combustion_turbine_2,1,2,7,0.0,0.0,877291.6639936174,0.0,1.711454628112241e6,5.522487366874553e6,0.0,89664.37529017113,0.0,1.0283179495091071e7,0.0,4.912966266710996e6,0.0,0.0,0.0,1.5196145761802066e7,8.200898034270583e6,6.995247727531483e6
NENGREST,NENGREST_natural_gas_steam_turbine_1,1,1,8,0.0,0.0,30406.799988978273,0.0,5466.231364395654,0.0,0.0,0.1535056502599115,0.0,109939.63968194171,0.0,47011.03213478478,0.0,0.0,0.0,156950.6718167265,35873.184859024186,121077.48695770232
NENGREST,NENGREST_nuclear_1,1,1,9,0.0,0.0,2.7013911948650104,0.0,0.14486680603639138,0.4506731404685564,0.0,0.05910469864711845,0.0,1.5187027473839934,0.0,0.7786778182243042,0.0,0.0,0.0,2.2973805656082975,3.3560358400170767,-1.0586552744087792
NENGREST,NENGREST_offshore_wind_turbine_1,1,1,10,0.0,0.0,3.8531999999854537e6,0.0,0.0,0.0,0.0,0.0,0.0,5.496990463701676e6,0.0,2.0219798774902232e6,0.0,0.0,7.969136444803436e6,1.5488106785995334e7,3.8531999999854537e6,1.1634906786009882e7
NENGREST,NENGREST_onshore_wind_turbine_1,1,1,11,0.0,0.0,6.299288999991206e6,0.0,-3.479332707208413e6,0.0,0.0,0.0,0.0,3.8466422234702846e6,0.0,577039.6685488763,0.0,0.0,2.985900264717871e7,3.428268453919787e7,2.8199562927827933e6,3.1462728246415075e7
NENGREST,NENGREST_small_hydroelectric_1,1,1,12,0.0,0.0,8.660848625e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.660848625e6,-8.660848625e6
NENGREST,NENGREST_solar_photovoltaic_1,1,1,13,0.0,0.0,1.5409463999990694e7,0.0,0.0,0.0,0.0,0.0,0.0,4.238016820023597e6,0.0,867958.9072359229,0.0,0.0,8.3026785336501e7,8.813276106376052e7,1.5409463999990694e7,7.272329706376982e7
NENG_CT,NENG_CT_biomass_1,1,1,14,0.0,0.0,3.3508500480000004e6,0.0,841154.5973826591,0.0,0.0,0.0,0.0,4.97650527206573e6,0.0,2.1349276734548854e6,0.0,0.0,0.0,7.111432945520615e6,4.1920046453826595e6,2.9194283001379557e6
NENG_CT,NENG_CT_conventional_hydroelectric_1,1,1,15,0.0,0.0,3.1463575e6,0.0,0.0,0.0,0.0,0.0,0.0,4.1379837252452164e6,0.0,950162.2758809781,0.0,0.0,0.0,5.088146001126194e6,3.1463575e6,1.9417885011261944e6
NENG_CT,NENG_CT_hydroelectric_pumped_storage_1,1,1,16,0.0,0.0,1.2434628869999999e6,0.0,0.0,0.0,0.0,0.0,279157.32667964726,3.0561151071443334e6,0.0,2.481057769793661e6,0.0,0.0,0.0,5.537172876937995e6,1.522620213679647e6,4.0145526632583477e6
NENG_CT,NENG_CT_natural_gas_fired_combined_cycle_1,1,1,17,0.0,0.0,3.383345139199471e7,0.0,5.2249258376297526e7,2.76949490852278e8,0.0,2.1611180552457064e7,0.0,4.48525939543452e8,0.0,2.7334595985362554e8,0.0,0.0,0.0,7.218718993970776e8,3.846433811730273e8,3.372285182240503e8
NENG_CT,NENG_CT_natural_gas_fired_combined_cycle_2,1,2,18,0.0,0.0,573443.1999884712,0.0,0.21907993076652146,1.322102503216795,0.0,0.3056280146173051,0.0,1.4464956390366672,0.0,2.757980552851627e6,0.0,0.0,0.0,2.7579819993472663e6,573445.0467989199,2.1845369525483465e6
NENG_CT,NENG_CT_natural_gas_fired_combustion_turbine_1,1,1,19,0.0,0.0,4.60430599999337e6,0.0,1.5084913521292596e6,6.86499832869757e6,0.0,246025.65033021825,0.0,1.169672483580546e7,0.0,3.400464658977122e7,0.0,0.0,0.0,4.570137142557668e7,1.3223821331150416e7,3.2477550094426263e7
NENG_CT,NENG_CT_natural_gas_fired_combustion_turbine_2,1,2,20,0.0,0.0,1.747475899990452e6,0.0,0.9718615010578592,3.9636059642385852,0.0,0.4319004541133643,0.0,5.601330336110563,0.0,9.786129859551463e6,0.0,0.0,0.0,9.7861354608818e6,1.7474812673583715e6,8.0386541935234275e6
NENG_CT,NENG_CT_nuclear_1,1,1,21,0.0,0.0,3.772076825171684e8,0.0,3.333052590161062e7,1.0368954208719155e8,0.0,0.09474209487808181,0.0,3.594253672448187e8,0.0,1.548023822432612e8,0.0,0.0,0.0,5.142277494880799e8,5.142277506007127e8,-1.1126328110694885
NENG_CT,NENG_CT_onshore_wind_turbine_1,1,1,22,0.0,0.0,280832.5,0.0,-142060.01070994578,0.0,0.0,0.0,0.0,157324.83579186912,0.0,4201.02998368982,0.0,0.0,0.0,161525.86577555895,138772.48929005422,22753.376485504734
NENG_CT,NENG_CT_small_hydroelectric_1,1,1,23,0.0,0.0,869593.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869593.725,-869593.725
NENG_CT,NENG_CT_solar_photovoltaic_1,1,1,24,0.0,0.0,0.10403400287239963,0.0,0.0,0.0,0.0,0.0,0.0,0.02046120935366622,0.0,0.004318479652059475,0.0,0.0,0.0,0.024779689005725695,0.10403400287239963,-0.07925431386667393
