Zone,1,Total
AnnualSum,1.9134767870373208e7,1.9134767870373208e7
t1,249.1719117066737,249.1719117066737
t2,235.64403332517895,235.64403332517895
t3,225.57625584984208,225.57625584984208
t4,223.06382370241056,223.06382370241056
t5,222.92584117241054,222.92584117241054
t6,223.6118114644105,223.6118114644105
t7,235.88177213400004,235.88177213400004
t8,243.02410541146315,243.02410541146315
t9,942.6541800799777,942.6541800799777
t10,2410.9571472779635,2410.9571472779635
t11,1876.2027265861434,1876.2027265861434
t12,1554.8526898551934,1554.8526898551934
t13,1702.9149738566275,1702.9149738566275
t14,1762.8502225520338,1762.8502225520338
t15,1565.1052617877203,1565.1052617877203
t16,1772.6104722644109,1772.6104722644109
t17,2711.3491114633002,2711.3491114633002
t18,1432.6189197444965,1432.6189197444965
t19,322.65999030713687,322.65999030713687
t20,312.79312191667367,312.79312191667367
t21,301.22968792061056,301.22968792061056
t22,285.11231466741054,285.11231466741054
t23,265.13302233830535,265.13302233830535
t24,242.7428209907158,242.7428209907158
t25,223.79039731763163,223.79039731763163
t26,212.31625624817897,212.31625624817897
t27,209.48602558326314,209.48602558326314
t28,209.2652535352632,209.2652535352632
t29,210.06160985126314,210.06160985126314
t30,226.9698130259789,226.9698130259789
t31,246.93095101970536,246.93095101970536
t32,259.5920340242421,259.5920340242421
t33,278.42667283931587,278.42667283931587
t34,296.341616666242,296.341616666242
t35,307.1253465092,307.1253465092
t36,308.8237946636527,308.8237946636527
t37,306.21032962975795,306.21032962975795
t38,305.86340212575794,305.86340212575794
t39,305.693880731758,305.693880731758
t40,444.84710606142886,444.84710606142886
t41,399.4257383873263,399.4257383873263
t42,1008.3200470140407,1008.3200470140407
t43,841.3209775698147,841.3209775698147
t44,1277.0560718429756,1277.0560718429756
t45,531.0226651872042,531.0226651872042
t46,439.22256295163584,439.22256295163584
t47,434.29855780963584,434.29855780963584
t48,263.5927193542737,263.5927193542737
t49,246.8279723831473,246.8279723831473
t50,245.3495881331474,245.3495881331474
t51,244.63996369314737,244.63996369314737
t52,516.795666682483,516.795666682483
t53,418.9366555025205,418.9366555025205
t54,423.35209646252054,423.35209646252054
t55,1658.7950987668814,1658.7950987668814
t56,2212.4446656678992,2212.4446656678992
t57,1614.0828798156597,1614.0828798156597
t58,840.0995754640861,840.0995754640861
t59,840.6436208680859,840.6436208680859
t60,840.7461221760861,840.7461221760861
t61,346.16635323735795,346.16635323735795
t62,346.07962136135797,346.07962136135797
t63,345.84702223935795,345.84702223935795
t64,350.5085377102421,350.5085377102421
t65,389.27822618968423,389.27822618968423
t66,420.2849604459473,420.2849604459473
t67,407.3225367116842,407.3225367116842
t68,400.12160414176844,400.12160414176844
t69,387.1071600882842,387.1071600882842
t70,364.27049410764215,364.27049410764215
t71,333.77695967014745,333.77695967014745
t72,307.07837461360003,307.07837461360003
t73,290.4698902640422,290.4698902640422
t74,281.7415066878632,281.7415066878632
t75,280.95697744586323,280.95697744586323
t76,281.0437093218632,281.0437093218632
t77,287.10344660513687,287.10344660513687
t78,320.11766923031576,320.11766923031576
t79,1217.2437299225844,1217.2437299225844
t80,1108.9017586690418,1108.9017586690418
t81,1108.5457637416418,1108.5457637416418
t82,718.4706533983459,718.4706533983459
t83,718.320843794346,718.320843794346
t84,3538.6897086517947,3538.6897086517947
t85,2755.0638593746676,2755.0638593746676
t86,2949.4462700922754,2949.4462700922754
t87,3791.061452814411,3791.061452814411
t88,4616.389769552084,4616.389769552084
t89,5649.567242231064,5649.567242231064
t90,5633.903465425464,5633.903465425464
t91,5636.310669220264,5636.310669220264
t92,5128.3814709407225,5128.3814709407225
t93,3903.365272733644,3903.365272733644
t94,3638.3610901522193,3638.3610901522193
t95,2579.842515218654,2579.842515218654
t96,2355.4295323120973,2355.4295323120973
t97,2657.940525963274,2657.940525963274
t98,1969.525802266432,1969.525802266432
t99,2118.5811839414914,2118.5811839414914
t100,1968.461365606432,1968.461365606432
t101,1969.6361882904318,1969.6361882904318
t102,2626.1630298491395,2626.1630298491395
t103,3858.2779059016007,3858.2779059016007
t104,3839.833978234401,3839.833978234401
t105,3752.451305254504,3752.451305254504
t106,3100.7709860833797,3100.7709860833797
t107,2401.4968631474603,2401.4968631474603
t108,1783.3554191437584,1783.3554191437584
t109,1967.260714111359,1967.260714111359
t110,1499.7067410938137,1499.7067410938137
t111,1499.2257734178136,1499.2257734178136
t112,1499.6160668598136,1499.6160668598136
t113,1503.4795776998135,1503.4795776998135
t114,1507.7097278338135,1507.7097278338135
t115,2230.596332015122,2230.596332015122
t116,3954.019850450357,3954.019850450357
t117,3215.3480291084607,3215.3480291084607
t118,4100.230848620571,4100.230848620571
