Zone,1,Total
AnnualSum,9.36214861516063e6,9.36214861516063e6
t1,249.1719117066737,249.1719117066737
t2,235.64403332517895,235.64403332517895
t3,225.57625584984208,225.57625584984208
t4,220.50888226469476,220.50888226469476
t5,220.37089973469475,220.37089973469475
t6,225.0813340959895,225.0813340959895
t7,235.88177213400002,235.88177213400002
t8,243.02410541146315,243.02410541146315
t9,258.2445433166948,258.2445433166948
t10,270.66215522118955,270.66215522118955
t11,275.81693270917896,275.81693270917896
t12,276.3660503499684,276.3660503499684
t13,277.01825740702105,277.01825740702105
t14,273.90605237778954,273.90605237778954
t15,272.4916025035053,272.4916025035053
t16,272.7675675635052,272.7675675635052
t17,311.9459138302106,311.9459138302106
t18,336.49337183971585,336.49337183971585
t19,322.65999030713687,322.65999030713687
t20,312.79312191667367,312.79312191667367
t21,301.22968792061056,301.22968792061056
t22,285.11231466741054,285.11231466741054
t23,265.13302233830535,265.13302233830535
t24,242.7428209907158,242.7428209907158
t25,223.79039731763163,223.79039731763163
t26,212.31625624817897,212.31625624817897
t27,206.80241802997895,206.80241802997895
t28,206.58164598197894,206.58164598197894
t29,211.6051372196843,211.6051372196843
t30,226.96981302597888,226.96981302597888
t31,246.93095101970536,246.93095101970536
t32,259.5920340242421,259.5920340242421
t33,278.42667283931587,278.42667283931587
t34,296.341616666242,296.341616666242
t35,307.1253465092,307.1253465092
t36,308.8237946636527,308.8237946636527
t37,305.8059504094,305.8059504094
t38,303.8415060239685,303.8415060239685
t39,303.67198462996845,303.67198462996845
t40,309.2034459412421,309.2034459412421
t41,349.9809680785475,349.9809680785475
t42,379.3489087644,379.3489087644
t43,362.30604972221056,362.30604972221056
t44,353.55534291437897,353.55534291437897
t45,339.2461514250421,339.2461514250421
t46,316.74433391918956,316.74433391918956
t47,288.8626175850526,288.8626175850526
t48,263.5927193542737,263.5927193542737
t49,246.82797238314737,246.82797238314737
t50,238.45676051341056,238.45676051341056
t51,234.84295803629473,234.84295803629473
t52,234.9296899122947,234.9296899122947
t53,247.33123192954739,247.33123192954739
t54,280.188325591021,280.188325591021
t55,333.54612546337904,333.54612546337904
t56,349.1060368083263,349.1060368083263
t57,343.5553233063895,343.5553233063895
t58,345.0217778930737,345.0217778930737
t59,348.4512633348212,348.4512633348212
t60,347.8475915683158,347.8475915683158
t61,346.16635323735795,346.16635323735795
t62,345.67524214099996,345.67524214099996
t63,345.442643019,345.442643019
t64,350.74112402603157,350.74112402603157
t65,389.27822618968423,389.27822618968423
t66,420.2849604459473,420.2849604459473
t67,407.3225367116842,407.3225367116842
t68,400.12160414176844,400.12160414176844
t69,387.1071600882842,387.1071600882842
t70,364.27049410764215,364.27049410764215
t71,333.77695967014745,333.77695967014745
t72,307.07837461360003,307.07837461360003
t73,290.4698902640422,290.4698902640422
t74,281.7415066878632,281.7415066878632
t75,277.70356280934743,277.70356280934743
t76,277.79029468534736,277.79029468534736
t77,288.9747092367158,288.9747092367158
t78,320.11766923031576,320.11766923031576
t79,372.14546828765265,372.14546828765265
t80,386.24497649104217,386.24497649104217
t81,375.8773564610106,375.8773564610106
t82,374.6507968261158,374.6507968261158
t83,373.80251402331584,373.80251402331584
t84,373.15596731131586,373.15596731131586
t85,372.22162846531586,372.22162846531586
t86,371.66969834531585,371.66969834531585
t87,1895.584116268711,1895.584116268711
t88,3055.6427406025286,3055.6427406025286
t89,2775.37991787218,2775.37991787218
t90,2759.71614106658,2759.71614106658
t91,2762.12334486138,2762.12334486138
t92,2769.29409982758,2769.29409982758
t93,2314.936776355229,2314.936776355229
