Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,unmet,Total
t438,351.021,0.0,0.0,0.0,0.0,0.351021
t439,402.93000000000006,0.0,0.0,0.0,0.0,0.40293000000000007
t440,436.656,0.0,0.0,0.0,0.0,0.436656
t441,443.289,0.0,0.0,0.0,0.0,0.443289
t442,1130.414623764004,0.0,0.0,0.0,0.0,1.130414623764004
t443,447.711,0.0,0.0,0.0,0.0,0.447711
t444,444.807,0.0,0.0,0.0,0.0,0.444807
t445,439.72499999999997,0.0,0.0,0.0,0.0,0.439725
t446,436.821,0.0,0.0,0.0,0.0,0.436821
t447,430.12200000000007,0.0,0.0,0.0,0.0,0.43012200000000006
t448,422.367,0.0,0.0,0.0,0.0,0.422367
t449,419.00100000000003,0.0,0.0,0.0,0.0,0.419001
t450,416.658,0.0,0.0,0.0,0.0,0.41665800000000003
t451,413.16,0.0,0.0,0.0,0.0,0.41316
t452,427.21799999999996,0.0,0.0,0.0,0.0,0.427218
t453,435.435,0.0,0.0,0.0,0.0,0.435435
t454,412.797,0.0,0.0,0.0,0.0,0.412797
t455,379.005,0.0,0.0,0.0,0.0,0.379005
t456,342.5400000000001,0.0,0.0,0.0,0.0,0.34254000000000007
t457,316.96500000000003,0.0,0.0,0.0,0.0,0.31696500000000005
t458,302.04900000000004,0.0,0.0,0.0,0.0,0.302049
t459,293.56800000000004,0.0,0.0,0.0,0.0,0.29356800000000005
t460,291.78600000000006,0.0,0.0,0.0,0.0,0.29178600000000005
t461,295.05300000000005,0.0,0.0,0.0,0.0,0.29505300000000007
t462,307.72499999999997,0.0,0.0,0.0,0.0,0.30772499999999997
t463,323.961,0.0,0.0,0.0,0.0,0.323961
t464,353.16600000000005,0.0,0.0,0.0,0.0,0.35316600000000004
t465,379.071,0.0,0.0,0.0,0.0,0.37907100000000005
t466,394.97700000000003,0.0,0.0,0.0,0.0,0.394977
t467,401.247,0.0,0.0,0.0,0.0,0.401247
t468,399.59700000000004,0.0,0.0,0.0,0.0,0.39959700000000004
t469,393.723,0.0,0.0,0.0,0.0,0.393723
t470,386.463,0.0,0.0,0.0,0.0,0.386463
t471,380.12700000000007,0.0,0.0,0.0,0.0,0.38012700000000005
t472,377.88300000000004,0.0,0.0,0.0,0.0,0.377883
t473,379.401,0.0,0.0,0.0,0.0,0.379401
t474,384.153,0.0,0.0,0.0,0.0,0.384153
t475,386.463,0.0,0.0,0.0,0.0,0.386463
t476,401.34600000000006,0.0,0.0,0.0,0.0,0.40134600000000004
t477,408.243,0.0,0.0,0.0,0.0,0.408243
t478,388.179,0.0,0.0,0.0,0.0,0.388179
t479,358.182,0.0,0.0,0.0,0.0,0.358182
t480,328.05300000000005,0.0,0.0,0.0,0.0,0.32805300000000004
t481,304.029,0.0,0.0,0.0,0.0,0.304029
t482,288.915,0.0,0.0,0.0,0.0,0.28891500000000003
t483,280.071,0.0,0.0,0.0,0.0,0.280071
t484,276.606,0.0,0.0,0.0,0.0,0.276606
t485,277.266,0.0,0.0,0.0,0.0,0.277266
t486,283.73400000000004,0.0,0.0,0.0,0.0,0.28373400000000004
t487,292.908,0.0,0.0,0.0,0.0,0.292908
t488,314.787,0.0,0.0,0.0,0.0,0.314787
t489,344.88300000000004,0.0,0.0,0.0,0.0,0.34488300000000005
t490,367.884,0.0,0.0,0.0,0.0,0.367884
t491,379.995,0.0,0.0,0.0,0.0,0.379995
t492,386.793,0.0,0.0,0.0,0.0,0.386793
t493,388.24500000000006,0.0,0.0,0.0,0.0,0.38824500000000006
t494,385.374,0.0,0.0,0.0,0.0,0.38537400000000005
t495,382.998,0.0,0.0,0.0,0.0,0.382998
t496,383.79,0.0,0.0,0.0,0.0,0.38379
t497,389.994,0.0,0.0,0.0,0.0,0.389994
t498,399.10200000000003,0.0,0.0,0.0,0.0,0.399102
t499,402.63300000000004,0.0,0.0,0.0,0.0,0.402633
t500,417.252,0.0,0.0,0.0,0.0,0.417252
t501,423.819,0.0,0.0,0.0,0.0,0.423819
t502,399.63,0.0,0.0,0.0,0.0,0.39963
t503,365.904,0.0,0.0,0.0,0.0,0.365904
t504,333.66300000000007,0.0,0.0,0.0,0.0,0.33366300000000004
t505,337.755,0.0,0.0,0.0,0.0,0.33775499999999997
t506,320.001,0.0,0.0,0.0,0.0,0.320001
t507,311.19,0.0,0.0,0.0,0.0,0.31119
t508,308.51700000000005,0.0,0.0,0.0,0.0,0.30851700000000004
t509,315.38100000000003,0.0,0.0,0.0,0.0,0.315381
t510,338.019,0.0,0.0,0.0,0.0,0.338019
t511,391.71,0.0,0.0,0.0,0.0,0.39171
t512,440.088,0.0,0.0,0.0,0.0,0.44008800000000003
t513,466.125,0.0,0.0,0.0,0.0,0.466125
t514,484.341,0.0,0.0,0.0,0.0,0.484341
t515,498.498,0.0,0.0,0.0,0.0,0.498498
t516,507.21000000000004,0.0,0.0,0.0,0.0,0.50721
t517,511.99500000000006,0.0,0.0,0.0,0.0,0.5119950000000001
t518,516.648,0.0,0.0,0.0,0.0,0.516648
t519,516.714,0.0,0.0,0.0,0.0,0.516714
t520,517.011,0.0,0.0,0.0,0.0,0.517011
t521,517.572,0.0,0.0,0.0,0.0,0.517572
t522,513.051,0.0,0.0,0.0,0.0,0.513051
t523,498.927,0.0,0.0,0.0,0.0,0.498927
t524,487.4430000000001,0.0,0.0,0.0,0.0,0.48744300000000007
t525,489.78600000000006,0.0,0.0,0.0,0.0,0.48978600000000005
t526,471.504,0.0,0.0,0.0,0.0,0.47150400000000003
t527,422.30100000000004,0.0,0.0,0.0,0.0,0.42230100000000004
t528,374.979,0.0,0.0,0.0,0.0,0.374979
t529,344.322,0.0,0.0,0.0,0.0,0.344322
t530,325.578,0.0,0.0,0.0,0.0,0.325578
t531,316.767,0.0,0.0,0.0,0.0,0.316767
t532,313.269,0.0,0.0,0.0,0.0,0.313269
t533,320.958,0.0,0.0,0.0,0.0,0.320958
t534,342.5400000000001,0.0,0.0,0.0,0.0,0.34254000000000007
t535,396.66,0.0,0.0,0.0,0.0,0.39666
t536,444.312,0.0,0.0,0.0,0.0,0.44431200000000004
t537,469.524,0.0,0.0,0.0,0.0,0.469524
t538,485.265,0.0,0.0,0.0,0.0,0.485265
t539,498.63,0.0,0.0,0.0,0.0,0.49863
t540,505.82400000000007,0.0,0.0,0.0,0.0,0.505824
t541,509.09099999999995,0.0,0.0,0.0,0.0,0.509091
t542,515.0640000000001,0.0,0.0,0.0,0.0,0.5150640000000001
t543,3003.6055817846686,0.0,0.0,0.0,0.0,3.0036055817846687
t544,2860.1921621504616,0.0,0.0,0.0,0.0,2.8601921621504616
t545,2593.353367112709,0.0,0.0,0.0,0.0,2.5933533671127087
t546,505.2300000000001,0.0,0.0,0.0,0.0,0.5052300000000001
t547,495.0660000000001,0.0,0.0,0.0,0.0,0.49506600000000006
t548,488.63100000000003,0.0,0.0,0.0,0.0,0.48863100000000004
t549,491.634,0.0,0.0,0.0,0.0,0.491634
t550,470.085,0.0,0.0,0.0,0.0,0.470085
t551,423.687,0.0,0.0,0.0,0.0,0.42368700000000004
t552,379.43399999999997,0.0,0.0,0.0,0.0,0.379434
t553,349.96500000000003,0.0,0.0,0.0,0.0,0.349965
t554,333.201,0.0,0.0,0.0,0.0,0.333201
t555,324.15900000000005,0.0,0.0,0.0,0.0,0.32415900000000003
t556,321.255,0.0,0.0,0.0,0.0,0.321255
t557,327.624,0.0,0.0,0.0,0.0,0.327624
t558,352.836,0.0,0.0,0.0,0.0,0.35283600000000004
t559,404.6460000000001,0.0,0.0,0.0,0.0,0.40464600000000006
t560,453.123,0.0,0.0,0.0,0.0,0.453123
t561,475.959,0.0,0.0,0.0,0.0,0.475959
t562,488.99399999999997,0.0,0.0,0.0,0.0,0.488994
t563,2477.814570818296,0.0,0.0,0.0,0.0,2.477814570818296
t564,2309.4925951424157,0.0,0.0,0.0,0.0,2.309492595142416
t565,2231.123264021754,0.0,0.0,0.0,0.0,2.231123264021754
t566,2207.603675471436,0.0,0.0,0.0,0.0,2.207603675471436
t567,2325.92131626156,0.0,0.0,0.0,0.0,2.32592131626156
t568,2393.556412063015,0.0,0.0,0.0,0.0,2.393556412063015
t569,2318.1203623348665,0.0,0.0,0.0,0.0,2.3181203623348665
t570,2448.8524001344063,0.0,0.0,0.0,0.0,2.448852400134406
t571,489.423,0.0,0.0,0.0,0.0,0.489423
t572,481.899,0.0,0.0,0.0,0.0,0.481899
t573,482.856,0.0,0.0,0.0,0.0,0.482856
t574,468.03900000000004,0.0,0.0,0.0,0.0,0.46803900000000004
t575,423.225,0.0,0.0,0.0,0.0,0.423225
t576,378.11400000000003,0.0,0.0,0.0,0.0,0.378114
t577,346.863,0.0,0.0,0.0,0.0,0.346863
t578,328.61400000000003,0.0,0.0,0.0,0.0,0.328614
t579,317.2950000000001,0.0,0.0,0.0,0.0,0.31729500000000005
t580,313.797,0.0,0.0,0.0,0.0,0.31379700000000005
t581,319.73699999999997,0.0,0.0,0.0,0.0,0.319737
t582,342.11100000000005,0.0,0.0,0.0,0.0,0.34211100000000005
t583,393.393,0.0,0.0,0.0,0.0,0.393393
t584,440.814,0.0,0.0,0.0,0.0,0.44081400000000004
t585,465.432,0.0,0.0,0.0,0.0,0.465432
t586,479.65500000000003,0.0,0.0,0.0,0.0,0.47965500000000005
t587,491.205,0.0,0.0,0.0,0.0,0.491205
t588,496.18800000000005,0.0,0.0,0.0,0.0,0.496188
t589,497.937,0.0,0.0,0.0,0.0,0.497937
t590,501.831,0.0,0.0,0.0,0.0,0.501831
t591,2406.0641670488076,0.0,0.0,0.0,0.0,2.4060641670488074
t592,2374.439817185424,0.0,0.0,0.0,0.0,2.374439817185424
t593,2274.204674039115,0.0,0.0,0.0,0.0,2.2742046740391153
t594,500.511,0.0,0.0,0.0,0.0,0.500511
t595,488.796,0.0,0.0,0.0,0.0,0.488796
t596,477.675,0.0,0.0,0.0,0.0,0.477675
t597,478.8960000000001,0.0,0.0,0.0,0.0,0.47889600000000004
t598,468.864,0.0,0.0,0.0,0.0,0.468864
t599,423.159,0.0,0.0,0.0,0.0,0.423159
t600,376.398,0.0,0.0,0.0,0.0,0.376398
t601,343.43100000000004,0.0,0.0,0.0,0.0,0.34343100000000004
t602,322.80600000000004,0.0,0.0,0.0,0.0,0.32280600000000004
t603,311.88300000000004,0.0,0.0,0.0,0.0,0.311883
t604,307.923,0.0,0.0,0.0,0.0,0.307923
t605,313.071,0.0,0.0,0.0,0.0,0.31307100000000004
t606,330.99,0.0,0.0,0.0,0.0,0.33099
t607,380.82,0.0,0.0,0.0,0.0,0.38082
t608,429.033,0.0,0.0,0.0,0.0,0.429033
t609,458.337,0.0,0.0,0.0,0.0,0.458337
t610,477.51000000000005,0.0,0.0,0.0,0.0,0.47751000000000005
t611,2938.7250962516964,0.0,0.0,0.0,0.0,2.938725096251696
t612,2839.094122642905,0.0,0.0,0.0,0.0,2.839094122642905
t613,2826.7467272504946,0.0,0.0,0.0,0.0,2.8267467272504945
t614,2774.061175875641,0.0,0.0,0.0,0.0,2.774061175875641
t615,2737.0316785678615,0.0,0.0,0.0,0.0,2.7370316785678614
t616,2637.954630973258,0.0,0.0,0.0,0.0,2.637954630973258
t617,2757.7136793479494,0.0,0.0,0.0,0.0,2.7577136793479493
t618,495.297,0.0,0.0,0.0,0.0,0.49529700000000004
t619,479.919,0.0,0.0,0.0,0.0,0.479919
t620,465.36600000000004,0.0,0.0,0.0,0.0,0.46536600000000006
t621,462.82500000000005,0.0,0.0,0.0,0.0,0.46282500000000004
t622,454.24500000000006,0.0,0.0,0.0,0.0,0.45424500000000007
t623,415.503,0.0,0.0,0.0,0.0,0.415503
t624,372.735,0.0,0.0,0.0,0.0,0.37273500000000004
t625,339.273,0.0,0.0,0.0,0.0,0.33927300000000005
t626,319.14300000000003,0.0,0.0,0.0,0.0,0.319143
t627,307.824,0.0,0.0,0.0,0.0,0.307824
t628,301.554,0.0,0.0,0.0,0.0,0.301554
t629,300.069,0.0,0.0,0.0,0.0,0.30006900000000003
t630,300.43199999999996,0.0,0.0,0.0,0.0,0.300432
t631,321.1890000000001,0.0,0.0,0.0,0.0,0.32118900000000006
t632,357.225,0.0,0.0,0.0,0.0,0.357225
t633,395.80199999999996,0.0,0.0,0.0,0.0,0.395802
t634,422.037,0.0,0.0,0.0,0.0,0.422037
t635,436.12800000000004,0.0,0.0,0.0,0.0,0.436128
t636,441.21,0.0,0.0,0.0,0.0,0.44121
t637,441.14400000000006,0.0,0.0,0.0,0.0,0.44114400000000004
t638,437.151,0.0,0.0,0.0,0.0,0.437151
t639,433.5210000000001,0.0,0.0,0.0,0.0,0.43352100000000005
t640,432.59700000000004,0.0,0.0,0.0,0.0,0.432597
t641,433.95000000000005,0.0,0.0,0.0,0.0,0.43395000000000006
t642,435.0060000000001,0.0,0.0,0.0,0.0,0.43500600000000006
t643,429.65999999999997,0.0,0.0,0.0,0.0,0.42966
t644,421.60800000000006,0.0,0.0,0.0,0.0,0.42160800000000004
t645,424.71,0.0,0.0,0.0,0.0,0.42471
t646,420.09000000000003,0.0,0.0,0.0,0.0,0.42009
t647,390.22499999999997,0.0,0.0,0.0,0.0,0.390225
t648,353.82599999999996,0.0,0.0,0.0,0.0,0.353826
t649,325.281,0.0,0.0,0.0,0.0,0.325281
t650,307.362,0.0,0.0,0.0,0.0,0.307362
t651,296.6700000000001,0.0,0.0,0.0,0.0,0.29667000000000004
t652,290.36699999999996,0.0,0.0,0.0,0.0,0.290367
t653,289.08,0.0,0.0,0.0,0.0,0.28908
t654,286.77,0.0,0.0,0.0,0.0,0.28676999999999997
t655,297.792,0.0,0.0,0.0,0.0,0.297792
t656,324.588,0.0,0.0,0.0,0.0,0.32458800000000004
t657,358.677,0.0,0.0,0.0,0.0,0.358677
t658,384.74700000000007,0.0,0.0,0.0,0.0,0.38474700000000006
t659,400.686,0.0,0.0,0.0,0.0,0.400686
t660,409.82700000000006,0.0,0.0,0.0,0.0,0.40982700000000005
t661,413.688,0.0,0.0,0.0,0.0,0.413688
t662,411.576,0.0,0.0,0.0,0.0,0.411576
t663,410.289,0.0,0.0,0.0,0.0,0.410289
t664,411.576,0.0,0.0,0.0,0.0,0.411576
t665,416.42699999999996,0.0,0.0,0.0,0.0,0.416427
t666,421.476,0.0,0.0,0.0,0.0,0.421476
t667,420.42,0.0,0.0,0.0,0.0,0.42042
t668,417.087,0.0,0.0,0.0,0.0,0.417087
t669,425.50200000000007,0.0,0.0,0.0,0.0,0.42550200000000005
t670,420.22200000000004,0.0,0.0,0.0,0.0,0.42022200000000004
t671,383.922,0.0,0.0,0.0,0.0,0.38392200000000004
t672,345.01500000000004,0.0,0.0,0.0,0.0,0.345015
t673,426.78900000000004,0.0,0.0,0.0,0.0,0.42678900000000003
t674,397.81500000000005,0.0,0.0,0.0,0.0,0.39781500000000003
t675,379.5,0.0,0.0,0.0,0.0,0.3795
t676,369.237,0.0,0.0,0.0,0.0,0.36923700000000004
t677,370.26000000000005,0.0,0.0,0.0,0.0,0.37026000000000003
t678,383.625,0.0,0.0,0.0,0.0,0.383625
t679,427.05300000000005,0.0,0.0,0.0,0.0,0.42705300000000007
t680,479.42400000000004,0.0,0.0,0.0,0.0,0.479424
t681,515.823,0.0,0.0,0.0,0.0,0.515823
t682,544.7970000000001,0.0,0.0,0.0,0.0,0.5447970000000001
t683,567.8639999999999,0.0,0.0,0.0,0.0,0.5678639999999999
t684,4375.241849182831,0.0,0.0,0.0,0.0,4.3752418491828315
t685,3866.8335740636053,0.0,0.0,0.0,0.0,3.8668335740636053
t686,3489.9439378937664,0.0,0.0,0.0,0.0,3.4899439378937664
t687,3197.9448502867453,0.0,0.0,0.0,0.0,3.1979448502867456
t688,2981.976925744565,0.0,0.0,0.0,0.0,2.981976925744565
t689,2995.6829203732054,0.0,0.0,0.0,0.0,2.9956829203732056
t690,2912.9197311972525,0.0,0.0,0.0,0.0,2.9129197311972526
t691,3532.6420753943066,0.0,0.0,0.0,0.0,3.532642075394307
t692,579.414,0.0,0.0,0.0,0.0,0.579414
t693,566.9069999999999,0.0,0.0,0.0,0.0,0.5669069999999999
t694,546.711,0.0,0.0,0.0,0.0,0.5467110000000001
t695,493.15200000000004,0.0,0.0,0.0,0.0,0.49315200000000003
t696,438.603,0.0,0.0,0.0,0.0,0.438603
t697,398.904,0.0,0.0,0.0,0.0,0.398904
t698,373.9560000000001,0.0,0.0,0.0,0.0,0.37395600000000007
t699,358.04999999999995,0.0,0.0,0.0,0.0,0.35805
t700,350.69100000000003,0.0,0.0,0.0,0.0,0.35069100000000003
t701,352.86899999999997,0.0,0.0,0.0,0.0,0.352869
t702,366.13500000000005,0.0,0.0,0.0,0.0,0.36613500000000004
t703,409.76099999999997,0.0,0.0,0.0,0.0,0.409761
t704,461.80199999999996,0.0,0.0,0.0,0.0,0.461802
t705,498.696,0.0,0.0,0.0,0.0,0.49869600000000003
t706,527.34,0.0,0.0,0.0,0.0,0.52734
t707,552.255,0.0,0.0,0.0,0.0,0.552255
t708,568.8539999999999,0.0,0.0,0.0,0.0,0.568854
t709,3978.4329230584844,0.0,0.0,0.0,0.0,3.9784329230584845
t710,3607.431318288068,0.0,0.0,0.0,0.0,3.607431318288068
t711,3279.6260792720277,0.0,0.0,0.0,0.0,3.2796260792720275
t712,3077.440006745121,0.0,0.0,0.0,0.0,3.077440006745121
t713,2881.2946713084384,0.0,0.0,0.0,0.0,2.8812946713084386
t714,2906.285176478807,0.0,0.0,0.0,0.0,2.906285176478807
t715,3376.2249325692615,0.0,0.0,0.0,0.0,3.3762249325692615
t716,579.315,0.0,0.0,0.0,0.0,0.579315
t717,569.9100000000001,0.0,0.0,0.0,0.0,0.56991
t718,554.1030000000001,0.0,0.0,0.0,0.0,0.554103
t719,502.12800000000004,0.0,0.0,0.0,0.0,0.502128
t720,449.26200000000006,0.0,0.0,0.0,0.0,0.44926200000000005
t721,410.289,0.0,0.0,0.0,0.0,0.410289
t722,385.605,0.0,0.0,0.0,0.0,0.38560500000000003
t723,370.62300000000005,0.0,0.0,0.0,0.0,0.37062300000000004
t724,363.72600000000006,0.0,0.0,0.0,0.0,0.36372600000000005
t725,366.63,0.0,0.0,0.0,0.0,0.36663
t726,382.041,0.0,0.0,0.0,0.0,0.382041
t727,425.964,0.0,0.0,0.0,0.0,0.425964
t728,479.55600000000004,0.0,0.0,0.0,0.0,0.47955600000000004
t729,520.146,0.0,0.0,0.0,0.0,0.520146
t730,552.123,0.0,0.0,0.0,0.0,0.552123
t731,3763.02062411715,0.0,0.0,0.0,0.0,3.76302062411715
t732,3111.9198574081465,0.0,0.0,0.0,0.0,3.1119198574081466
t733,2660.446676314219,0.0,0.0,0.0,0.0,2.660446676314219
t734,2374.3275196801187,0.0,0.0,0.0,0.0,2.3743275196801186
t735,2182.151288873101,0.0,0.0,0.0,0.0,2.1821512888731007
t736,1972.9085172148048,0.0,0.0,0.0,0.0,1.9729085172148046
t737,1715.3124024230842,0.0,0.0,0.0,0.0,1.7153124024230841
t738,646.965,0.0,0.0,0.0,0.0,0.646965
t739,2251.496121188499,0.0,0.0,0.0,0.0,2.2514961211884987
t740,3064.266970736565,0.0,0.0,0.0,0.0,3.064266970736565
t741,595.3860000000001,0.0,0.0,0.0,0.0,0.5953860000000001
t742,4785.707288243238,0.0,0.0,0.0,0.0,4.785707288243238
t743,525.4590000000001,0.0,0.0,0.0,0.0,0.525459
t744,469.623,0.0,0.0,0.0,0.0,0.469623
t745,428.93399999999997,0.0,0.0,0.0,0.0,0.428934
t746,402.40200000000004,0.0,0.0,0.0,0.0,0.40240200000000004
t747,384.648,0.0,0.0,0.0,0.0,0.38464800000000005
t748,375.408,0.0,0.0,0.0,0.0,0.375408
t749,377.3550000000001,0.0,0.0,0.0,0.0,0.37735500000000005
t750,392.79900000000004,0.0,0.0,0.0,0.0,0.392799
t751,439.329,0.0,0.0,0.0,0.0,0.439329
t752,494.47200000000004,0.0,0.0,0.0,0.0,0.494472
t753,537.372,0.0,0.0,0.0,0.0,0.537372
t754,573.2429999999999,0.0,0.0,0.0,0.0,0.573243
t755,2921.418071093999,0.0,0.0,0.0,0.0,2.921418071093999
t756,2123.34187343772,0.0,0.0,0.0,0.0,2.1233418734377203
t757,1768.3379930826568,0.0,0.0,0.0,0.0,1.7683379930826568
t758,667.0290000000001,0.0,0.0,0.0,0.0,0.6670290000000001
t759,677.985,0.0,0.0,0.0,0.0,0.6779850000000001
t760,684.948,0.0,0.0,0.0,0.0,0.684948
t761,689.898,0.0,0.0,0.0,0.0,0.689898
t762,684.2550000000001,0.0,0.0,0.0,0.0,0.6842550000000001
t763,665.0160000000001,0.0,0.0,0.0,0.0,0.665016
t764,2225.939855339636,0.0,0.0,0.0,0.0,2.225939855339636
t765,621.885,0.0,0.0,0.0,0.0,0.621885
t766,600.039,0.0,0.0,0.0,0.0,0.600039
t767,544.17,0.0,0.0,0.0,0.0,0.5441699999999999
t768,486.71700000000004,0.0,0.0,0.0,0.0,0.48671700000000007
t769,442.332,0.0,0.0,0.0,0.0,0.442332
t770,413.919,0.0,0.0,0.0,0.0,0.413919
t771,396.528,0.0,0.0,0.0,0.0,0.396528
t772,386.958,0.0,0.0,0.0,0.0,0.386958
t773,388.87200000000007,0.0,0.0,0.0,0.0,0.38887200000000005
t774,404.58,0.0,0.0,0.0,0.0,0.40458
t775,448.14000000000004,0.0,0.0,0.0,0.0,0.44814000000000004
t776,505.49399999999997,0.0,0.0,0.0,0.0,0.505494
t777,551.892,0.0,0.0,0.0,0.0,0.551892
t778,592.284,0.0,0.0,0.0,0.0,0.592284
t779,2283.486672591913,0.0,0.0,0.0,0.0,2.2834866725919127
t780,656.799,0.0,0.0,0.0,0.0,0.656799
t781,677.589,0.0,0.0,0.0,0.0,0.6775890000000001
t782,694.419,0.0,0.0,0.0,0.0,0.694419
t783,700.392,0.0,0.0,0.0,0.0,0.700392
t784,699.336,0.0,0.0,0.0,0.0,0.6993360000000001
t785,694.749,0.0,0.0,0.0,0.0,0.6947490000000001
t786,679.2060000000001,0.0,0.0,0.0,0.0,0.6792060000000001
t787,2041.8669312018665,0.0,0.0,0.0,0.0,2.0418669312018665
t788,2578.3185690049245,0.0,0.0,0.0,0.0,2.5783185690049244
t789,614.0970000000001,0.0,0.0,0.0,0.0,0.6140970000000001
t790,594.66,0.0,0.0,0.0,0.0,0.59466
t791,545.193,0.0,0.0,0.0,0.0,0.545193
t792,493.119,0.0,0.0,0.0,0.0,0.49311900000000003
t793,452.43000000000006,0.0,0.0,0.0,0.0,0.45243000000000005
t794,426.657,0.0,0.0,0.0,0.0,0.426657
t795,409.66200000000003,0.0,0.0,0.0,0.0,0.409662
t796,399.59700000000004,0.0,0.0,0.0,0.0,0.39959700000000004
t797,396.69300000000004,0.0,0.0,0.0,0.0,0.396693
t798,401.47800000000007,0.0,0.0,0.0,0.0,0.40147800000000006
t799,418.044,0.0,0.0,0.0,0.0,0.41804399999999997
t800,450.846,0.0,0.0,0.0,0.0,0.450846
t801,495.132,0.0,0.0,0.0,0.0,0.495132
t802,534.798,0.0,0.0,0.0,0.0,0.534798
t803,564.333,0.0,0.0,0.0,0.0,0.564333
t804,3658.486089833154,0.0,0.0,0.0,0.0,3.658486089833154
t805,3064.348956026773,0.0,0.0,0.0,0.0,3.064348956026773
t806,2659.2594170044526,0.0,0.0,0.0,0.0,2.659259417004453
t807,2282.046698603029,0.0,0.0,0.0,0.0,2.282046698603029
t808,1739.9776467128092,0.0,0.0,0.0,0.0,1.7399776467128092
t809,656.568,0.0,0.0,0.0,0.0,0.656568
t810,657.36,0.0,0.0,0.0,0.0,0.65736
t811,1762.3755947361842,0.0,0.0,0.0,0.0,1.7623755947361843
t812,2548.127761292637,0.0,0.0,0.0,0.0,2.548127761292637
t813,2928.1151253248295,0.0,0.0,0.0,0.0,2.9281151253248296
t814,596.607,0.0,0.0,0.0,0.0,0.596607
t815,551.793,0.0,0.0,0.0,0.0,0.551793
t816,501.66600000000005,0.0,0.0,0.0,0.0,0.5016660000000001
t817,460.02,0.0,0.0,0.0,0.0,0.46002
t818,430.617,0.0,0.0,0.0,0.0,0.430617
t819,410.487,0.0,0.0,0.0,0.0,0.41048700000000005
t820,397.2540000000001,0.0,0.0,0.0,0.0,0.39725400000000005
t821,389.796,0.0,0.0,0.0,0.0,0.389796
t822,384.0210000000001,0.0,0.0,0.0,0.0,0.38402100000000006
t823,394.944,0.0,0.0,0.0,0.0,0.394944
t824,431.73900000000003,0.0,0.0,0.0,0.0,0.43173900000000004
t825,482.559,0.0,0.0,0.0,0.0,0.482559
t826,532.1250000000001,0.0,0.0,0.0,0.0,0.5321250000000001
t827,575.982,0.0,0.0,0.0,0.0,0.575982
t828,2815.718807692427,0.0,0.0,0.0,0.0,2.815718807692427
t829,2307.9958780860893,0.0,0.0,0.0,0.0,2.307995878086089
t830,2309.5789669104183,0.0,0.0,0.0,0.0,2.3095789669104185
t831,2530.734727060043,0.0,0.0,0.0,0.0,2.530734727060043
t832,2481.623840038285,0.0,0.0,0.0,0.0,2.481623840038285
t833,2247.9440618431177,0.0,0.0,0.0,0.0,2.2479440618431177
t834,2165.2556144700447,0.0,0.0,0.0,0.0,2.1652556144700448
t835,2262.1506210302014,0.0,0.0,0.0,0.0,2.2621506210302016
t836,3004.2163112282906,0.0,0.0,0.0,0.0,3.0042163112282907
t837,2886.5039990039813,0.0,0.0,0.0,0.0,2.886503999003981
t838,3251.712198361208,0.0,0.0,0.0,0.0,3.251712198361208
t839,551.166,0.0,0.0,0.0,0.0,0.551166
t840,502.62300000000005,0.0,0.0,0.0,0.0,0.502623
t841,467.61,0.0,0.0,0.0,0.0,0.46761
t842,445.20300000000003,0.0,0.0,0.0,0.0,0.445203
t843,430.848,0.0,0.0,0.0,0.0,0.430848
t844,423.29100000000005,0.0,0.0,0.0,0.0,0.42329100000000003
t845,426.195,0.0,0.0,0.0,0.0,0.426195
t846,445.632,0.0,0.0,0.0,0.0,0.44563200000000003
t847,492.261,0.0,0.0,0.0,0.0,0.492261
t848,554.0699999999999,0.0,0.0,0.0,0.0,0.55407
t849,602.085,0.0,0.0,0.0,0.0,0.6020850000000001
t850,640.662,0.0,0.0,0.0,0.0,0.6406620000000001
t851,674.586,0.0,0.0,0.0,0.0,0.674586
t852,701.9100000000001,0.0,0.0,0.0,0.0,0.70191
t853,722.931,0.0,0.0,0.0,0.0,0.722931
t854,741.0810000000001,0.0,0.0,0.0,0.0,0.7410810000000001
t855,744.9420000000001,0.0,0.0,0.0,0.0,0.7449420000000001
t856,746.427,0.0,0.0,0.0,0.0,0.7464270000000001
t857,745.008,0.0,0.0,0.0,0.0,0.745008
t858,739.497,0.0,0.0,0.0,0.0,0.739497
t859,722.271,0.0,0.0,0.0,0.0,0.722271
t860,699.6,0.0,0.0,0.0,0.0,0.6996
t861,690.7230000000001,0.0,0.0,0.0,0.0,0.6907230000000001
t862,663.267,0.0,0.0,0.0,0.0,0.663267
t863,4320.286185363866,0.0,0.0,0.0,0.0,4.320286185363866
t864,537.24,0.0,0.0,0.0,0.0,0.53724
t865,492.855,0.0,0.0,0.0,0.0,0.49285500000000004
t866,464.046,0.0,0.0,0.0,0.0,0.464046
t867,445.43399999999997,0.0,0.0,0.0,0.0,0.445434
t868,433.81800000000004,0.0,0.0,0.0,0.0,0.43381800000000004
t869,434.874,0.0,0.0,0.0,0.0,0.43487400000000004
t870,452.496,0.0,0.0,0.0,0.0,0.452496
t871,501.336,0.0,0.0,0.0,0.0,0.501336
t872,564.7620000000001,0.0,0.0,0.0,0.0,0.5647620000000001
t873,4347.233319849249,0.0,0.0,0.0,0.0,4.3472333198492485
t874,660.6600000000001,0.0,0.0,0.0,0.0,0.66066
