Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,Total
t75,0.0,0.0,0.0,0.0,0.0
t76,0.0,0.0,0.0,0.0,0.0
t77,0.06495488721804499,0.0,0.0,0.0,0.06495488721804499
t78,0.4208120300751874,0.0,0.0,0.0,0.4208120300751874
t79,11.719664526286044,0.0,0.0,0.0,11.719664526286044
t80,1.182252735298519,0.0,0.0,0.0,1.182252735298519
t81,0.0,0.0,0.0,0.0,0.0
t82,0.0,0.0,0.0,0.0,0.0
t83,0.0,0.0,0.0,0.0,0.0
t84,18.15636177085662,0.0,0.0,0.0,18.15636177085662
t85,0.0,0.0,0.0,0.0,0.0
t86,0.0,0.0,0.0,0.0,0.0
t87,0.0,0.0,0.0,0.0,0.0
t88,33.11994795285076,0.0,0.0,0.0,33.11994795285076
t89,0.0,0.0,0.0,0.0,0.0
t90,0.0,0.0,0.0,0.0,0.0
t91,0.0,0.0,0.0,0.0,0.0
t92,0.0,0.0,0.0,0.0,0.0
t93,0.0,0.0,0.0,0.0,0.0
t94,0.0,0.0,0.0,0.0,0.0
t95,0.0,0.0,0.0,0.0,0.0
t96,0.0,0.0,0.0,0.0,0.0
t97,0.0,0.0,0.0,0.0,0.0
t98,0.0,0.0,0.0,0.0,0.0
t99,0.0,0.0,0.0,0.0,0.0
t100,0.0,0.0,0.0,0.0,0.0
t101,0.0,0.0,0.0,0.0,0.0
t102,0.0,0.0,0.0,0.0,0.0
t103,11.991901794355577,0.0,0.0,0.0,11.991901794355577
t104,0.0,0.0,0.0,0.0,0.0
t105,0.0,0.0,0.0,0.0,0.0
t106,0.0,0.0,0.0,0.0,0.0
t107,0.0,0.0,0.0,0.0,0.0
t108,0.0,0.0,0.0,0.0,0.0
t109,0.0,0.0,0.0,0.0,0.0
t110,0.0,0.0,0.0,0.0,0.0
t111,0.0,0.0,0.0,0.0,0.0
t112,0.0,0.0,0.0,0.0,0.0
t113,0.0,0.0,0.0,0.0,0.0
t114,5.019279375331372,0.0,0.0,0.0,5.019279375331372
t115,18.764798292381947,0.0,0.0,0.0,18.764798292381947
t116,13.819436307717957,0.0,0.0,0.0,13.819436307717957
t117,0.0,0.0,0.0,0.0,0.0
t118,0.0,0.0,0.0,0.0,0.0
t119,0.0,0.0,0.0,0.0,0.0
t120,0.0,0.0,0.0,0.0,0.0
t121,0.0,0.0,0.0,0.0,0.0
t122,0.0,0.0,0.0,0.0,0.0
t123,0.0,0.0,0.0,0.0,0.0
t124,0.0,0.0,0.0,0.0,0.0
t125,0.0,0.0,0.0,0.0,0.0
t126,0.0,0.0,0.0,0.0,0.0
t127,0.0,0.0,0.0,0.0,0.0
t128,0.0,0.0,0.0,0.0,0.0
t129,0.0,0.0,0.0,0.0,0.0
t130,0.0,0.0,0.0,0.0,0.0
t131,0.0,0.0,0.0,0.0,0.0
t132,0.0,0.0,0.0,0.0,0.0
t133,0.0,0.0,0.0,0.0,0.0
t134,6.2932527788995465,0.0,0.0,0.0,6.2932527788995465
t135,23.20846690461401,0.0,0.0,0.0,23.20846690461401
t136,0.0,0.0,0.0,0.0,0.0
t137,0.0,0.0,0.0,0.0,0.0
t138,0.0,0.0,0.0,0.0,0.0
t139,0.0,0.0,0.0,0.0,0.0
t140,0.0,0.0,0.0,0.0,0.0
t141,0.0,0.0,0.0,0.0,0.0
t142,0.0,0.0,0.0,0.0,0.0
t143,0.0,0.0,0.0,0.0,0.0
t144,0.0,0.0,0.0,0.0,0.0
t145,0.0,0.0,0.0,0.0,0.0
t146,0.0,0.0,0.0,0.0,0.0
t147,0.0,0.0,0.0,0.0,0.0
t148,0.0,0.0,0.0,0.0,0.0
t149,14.51951590000823,0.0,0.0,0.0,14.51951590000823
t150,8.18539813633253,0.0,0.0,0.0,8.18539813633253
t151,0.0,0.0,0.0,0.0,0.0
t152,0.0,0.0,0.0,0.0,0.0
t153,0.0,0.0,0.0,0.0,0.0
t154,0.0,0.0,0.0,0.0,0.0
t155,0.0,0.0,0.0,0.0,0.0
t156,0.0,0.0,0.0,0.0,0.0
t157,0.0,0.0,0.0,0.0,0.0
t158,0.0,0.0,0.0,0.0,0.0
t159,0.0,0.0,0.0,0.0,0.0
t160,0.6196616541353386,0.0,0.0,0.0,0.6196616541353386
t161,5.205556390977444,0.0,0.0,0.0,5.205556390977444
t162,0.0,0.0,0.0,0.0,0.0
t163,0.0,0.0,0.0,0.0,0.0
t164,0.0,0.0,0.0,0.0,0.0
t165,0.0,0.0,0.0,0.0,0.0
t166,0.0,0.0,0.0,0.0,0.0
t167,0.0,0.0,0.0,0.0,0.0
t168,0.0,0.0,0.0,0.0,0.0
t169,0.0,0.0,0.0,0.0,0.0
t170,0.0,0.0,0.0,0.0,0.0
t171,0.0,0.0,0.0,0.0,0.0
t172,0.0,0.0,0.0,0.0,0.0
t173,0.0,0.0,0.0,0.0,0.0
t174,0.1323007518796997,0.0,0.0,0.0,0.1323007518796997
t175,0.2279398496240601,0.0,0.0,0.0,0.2279398496240601
t176,0.24587218045112902,0.0,0.0,0.0,0.24587218045112902
t177,0.3474887218045115,0.0,0.0,0.0,0.3474887218045115
t178,0.26101503759398437,0.0,0.0,0.0,0.26101503759398437
t179,0.14266165413533827,0.0,0.0,0.0,0.14266165413533827
t180,0.047819548872180206,0.0,0.0,0.0,0.047819548872180206
t181,0.0,0.0,0.0,0.0,0.0
t182,0.0,0.0,0.0,0.0,0.0
t183,0.0,0.0,0.0,0.0,0.0
t184,0.0,0.0,0.0,0.0,0.0
t185,0.39451127819548937,0.0,0.0,0.0,0.39451127819548937
t186,0.5156541353383464,0.0,0.0,0.0,0.5156541353383464
t187,0.008368421052630026,0.0,0.0,0.0,0.008368421052630026
t188,0.0,0.0,0.0,0.0,0.0
t189,0.0,0.0,0.0,0.0,0.0
t190,0.0,0.0,0.0,0.0,0.0
t191,0.0,0.0,0.0,0.0,0.0
t192,0.0,0.0,0.0,0.0,0.0
t193,0.0,0.0,0.0,0.0,0.0
t194,0.0,0.0,0.0,0.0,0.0
t195,0.0,0.0,0.0,0.0,0.0
t196,0.0,0.0,0.0,0.0,0.0
t197,0.06017293233082732,0.0,0.0,0.0,0.06017293233082732
t198,0.30325563909774544,0.0,0.0,0.0,0.30325563909774544
t199,0.5009097744360886,0.0,0.0,0.0,0.5009097744360886
t200,24.06311892334886,0.0,0.0,0.0,24.06311892334886
t201,0.9392915065020127,0.0,0.0,0.0,0.9392915065020127
t202,0.0,0.0,0.0,0.0,0.0
t203,0.0,0.0,0.0,0.0,0.0
t204,0.0,0.0,0.0,0.0,0.0
t205,0.0,0.0,0.0,0.0,0.0
t206,0.0,0.0,0.0,0.0,0.0
t207,0.0,0.0,0.0,0.0,0.0
t208,0.0,0.0,0.0,0.0,0.0
t209,0.0,0.0,0.0,0.0,0.0
t210,0.6064294556248555,0.0,0.0,0.0,0.6064294556248555
t211,0.0,0.0,0.0,0.0,0.0
t212,0.0,0.0,0.0,0.0,0.0
t213,13.327706518692006,0.0,0.0,0.0,13.327706518692006
t214,0.0,0.0,0.0,0.0,0.0
t215,0.0,0.0,0.0,0.0,0.0
t216,0.0,0.0,0.0,0.0,0.0
t217,0.0,0.0,0.0,0.0,0.0
t218,0.0,0.0,0.0,0.0,0.0
t219,0.0,0.0,0.0,0.0,0.0
t220,0.0,0.0,0.0,0.0,0.0
t221,0.0,0.0,0.0,0.0,0.0
t222,0.7289950609089848,0.0,0.0,0.0,0.7289950609089848
t223,28.530093506912017,0.0,0.0,0.0,28.530093506912017
t224,12.194465346818511,0.0,0.0,0.0,12.194465346818511
t225,0.0,0.0,0.0,0.0,0.0
t226,0.0,0.0,0.0,0.0,0.0
t227,0.0,0.0,0.0,0.0,0.0
t228,0.0,0.0,0.0,0.0,0.0
t229,0.0,0.0,0.0,0.0,0.0
t230,0.0,0.0,0.0,0.0,0.0
t231,0.0,0.0,0.0,0.0,0.0
t232,0.0,0.0,0.0,0.0,0.0
t233,0.0,0.0,0.0,0.0,0.0
t234,0.0,0.0,0.0,0.0,0.0
t235,0.0,0.0,0.0,0.0,0.0
t236,0.0,0.0,0.0,0.0,0.0
t237,0.0,0.0,0.0,0.0,0.0
t238,0.0,0.0,0.0,0.0,0.0
t239,0.0,0.0,0.0,0.0,0.0
t240,0.0,0.0,0.0,0.0,0.0
t241,0.0,0.0,0.0,0.0,0.0
t242,0.0,0.0,0.0,0.0,0.0
t243,0.0,0.0,0.0,0.0,0.0
t244,0.0,0.0,0.0,0.0,0.0
t245,0.03427067669172956,0.0,0.0,0.0,0.03427067669172956
t246,0.43436090225563806,0.0,0.0,0.0,0.43436090225563806
t247,0.7969924812030094,0.0,0.0,0.0,0.7969924812030094
t248,0.416827067669173,0.0,0.0,0.0,0.416827067669173
t249,0.04343609022556372,0.0,0.0,0.0,0.04343609022556372
t250,0.035864661654135155,0.0,0.0,0.0,0.035864661654135155
t251,0.04582706766917344,0.0,0.0,0.0,0.04582706766917344
t252,0.003187969924811185,0.0,0.0,0.0,0.003187969924811185
t253,0.0,0.0,0.0,0.0,0.0
t254,0.0,0.0,0.0,0.0,0.0
t255,0.0,0.0,0.0,0.0,0.0
t256,0.014345864661653884,0.0,0.0,0.0,0.014345864661653884
t257,0.35545864661654036,0.0,0.0,0.0,0.35545864661654036
t258,0.5977443609022579,0.0,0.0,0.0,0.5977443609022579
t259,0.050609022556390215,0.0,0.0,0.0,0.050609022556390215
t260,0.0,0.0,0.0,0.0,0.0
t261,0.0,0.0,0.0,0.0,0.0
t262,0.0,0.0,0.0,0.0,0.0
t263,0.0,0.0,0.0,0.0,0.0
t264,0.0,0.0,0.0,0.0,0.0
t265,0.0,0.0,0.0,0.0,0.0
t266,5.706229211458153,0.0,0.0,0.0,5.706229211458153
t267,33.37116944170558,0.0,0.0,0.0,33.37116944170558
t268,0.0,0.0,0.0,0.0,0.0
t269,19.376274742870713,0.0,0.0,0.0,19.376274742870713
t270,0.0,0.0,0.0,0.0,0.0
t271,0.0,0.0,0.0,0.0,0.0
t272,0.0,0.0,0.0,0.0,0.0
t273,0.0,0.0,0.0,0.0,0.0
t274,0.0,0.0,0.0,0.0,0.0
t275,0.0,0.0,0.0,0.0,0.0
t276,0.0,0.0,0.0,0.0,0.0
t277,0.0,0.0,0.0,0.0,0.0
t278,0.0,0.0,0.0,0.0,0.0
t279,0.0,0.0,0.0,0.0,0.0
t280,0.0,0.0,0.0,0.0,0.0
t281,0.0,0.0,0.0,0.0,0.0
t282,27.233530792281762,0.0,0.0,0.0,27.233530792281762
t283,0.0,0.0,0.0,0.0,0.0
t284,0.0,0.0,0.0,0.0,0.0
t285,0.0,0.0,0.0,0.0,0.0
t286,0.0,0.0,0.0,0.0,0.0
t287,0.0,0.0,0.0,0.0,0.0
t288,0.0,0.0,0.0,0.0,0.0
t289,0.0,0.0,0.0,0.0,0.0
t290,0.0,0.0,0.0,0.0,0.0
t291,0.0,0.0,0.0,0.0,0.0
t292,0.0,0.0,0.0,0.0,0.0
t293,0.0,0.0,0.0,0.0,0.0
t294,0.0,0.0,0.0,0.0,0.0
t295,0.0,0.0,0.0,0.0,0.0
t296,0.0,0.0,0.0,0.0,0.0
t297,0.0,0.0,0.0,0.0,0.0
t298,0.018330827067670086,0.0,0.0,0.0,0.018330827067670086
t299,0.017533834586465957,0.0,0.0,0.0,0.017533834586465957
t300,0.0,0.0,0.0,0.0,0.0
t301,0.0,0.0,0.0,0.0,0.0
t302,0.0,0.0,0.0,0.0,0.0
t303,0.0,0.0,0.0,0.0,0.0
t304,0.0,0.0,0.0,0.0,0.0
t305,0.7476631070779609,0.0,0.0,0.0,0.7476631070779609
t306,24.137020973665507,0.0,0.0,0.0,24.137020973665507
t307,0.0,0.0,0.0,0.0,0.0
t308,0.0,0.0,0.0,0.0,0.0
t309,0.0,0.0,0.0,0.0,0.0
t310,0.0,0.0,0.0,0.0,0.0
t311,0.0,0.0,0.0,0.0,0.0
t312,0.0,0.0,0.0,0.0,0.0
t313,16.359534418388872,0.0,0.0,0.0,16.359534418388872
t314,9.428840019028293,0.0,0.0,0.0,9.428840019028293
t315,0.0,0.0,0.0,0.0,0.0
t316,0.0,0.0,0.0,0.0,0.0
t317,0.0,0.0,0.0,0.0,0.0
t318,0.0,0.0,0.0,0.0,0.0
t319,0.0,0.0,0.0,0.0,0.0
t320,0.0,0.0,0.0,0.0,0.0
t321,0.0,0.0,0.0,0.0,0.0
t322,0.0,0.0,0.0,0.0,0.0
t323,0.0,0.0,0.0,0.0,0.0
t324,0.0,0.0,0.0,0.0,0.0
t325,0.0,0.0,0.0,0.0,0.0
t326,0.0,0.0,0.0,0.0,0.0
t327,0.0,0.0,0.0,0.0,0.0
t328,0.0,0.0,0.0,0.0,0.0
t329,0.0,0.0,0.0,0.0,0.0
t330,0.0,0.0,0.0,0.0,0.0
t331,0.0,0.0,0.0,0.0,0.0
t332,0.0,0.0,0.0,0.0,0.0
t333,0.0,0.0,0.0,0.0,0.0
t334,0.0,0.0,0.0,0.0,0.0
t335,0.0,0.0,0.0,0.0,0.0
t336,0.0,0.0,0.0,0.0,0.0
t337,0.0,0.0,0.0,0.0,0.0
t338,0.0,0.0,0.0,0.0,0.0
t339,0.0,0.0,0.0,0.0,0.0
t340,0.0,0.0,0.0,0.0,0.0
t341,0.058977443609022906,0.0,0.0,0.0,0.058977443609022906
t342,0.4024812030075182,0.0,0.0,0.0,0.4024812030075182
t343,0.7591353383458648,0.0,0.0,0.0,0.7591353383458648
t344,0.43954135338345957,0.0,0.0,0.0,0.43954135338345957
t345,0.059375939849623194,0.0,0.0,0.0,0.059375939849623194
t346,0.0,0.0,0.0,0.0,0.0
t347,18.14613413544483,0.0,0.0,0.0,18.14613413544483
t348,0.0,0.0,0.0,0.0,0.0
t349,0.0,0.0,0.0,0.0,0.0
t350,0.0,0.0,0.0,0.0,0.0
t351,0.0,0.0,0.0,0.0,0.0
t352,10.274868246479414,0.0,0.0,0.0,10.274868246479414
t353,10.092565903023406,0.0,0.0,0.0,10.092565903023406
t354,0.0,0.0,0.0,0.0,0.0
t355,0.0,0.0,0.0,0.0,0.0
t356,0.0,0.0,0.0,0.0,0.0
t357,0.0,0.0,0.0,0.0,0.0
t358,0.0,0.0,0.0,0.0,0.0
t359,0.0,0.0,0.0,0.0,0.0
t360,0.0,0.0,0.0,0.0,0.0
t361,0.0,0.0,0.0,0.0,0.0
t362,0.0,0.0,0.0,0.0,0.0
t363,0.0,0.0,0.0,0.0,0.0
t364,1.7830795141934601,0.0,0.0,0.0,1.7830795141934601
t365,0.0,0.0,0.0,0.0,0.0
t366,10.158097803026934,0.0,0.0,0.0,10.158097803026934
t367,0.0,0.0,0.0,0.0,0.0
t368,7.491852610370797,0.0,0.0,0.0,7.491852610370797
t369,0.0,0.0,0.0,0.0,0.0
t370,0.0,0.0,0.0,0.0,0.0
t371,0.0,0.0,0.0,0.0,0.0
t372,0.0,0.0,0.0,0.0,0.0
t373,0.0,0.0,0.0,0.0,0.0
t374,0.0,0.0,0.0,0.0,0.0
t375,0.0,0.0,0.0,0.0,0.0
t376,0.0,0.0,0.0,0.0,0.0
t377,0.0,0.0,0.0,0.0,0.0
t378,0.009165413533835043,0.0,0.0,0.0,0.009165413533835043
t379,5.009680159856025,0.0,0.0,0.0,5.009680159856025
t380,7.117837510059649,0.0,0.0,0.0,7.117837510059649
t381,0.0,0.0,0.0,0.0,0.0
t382,0.0,0.0,0.0,0.0,0.0
t383,0.0,0.0,0.0,0.0,0.0
t384,0.0,0.0,0.0,0.0,0.0
t385,0.0,0.0,0.0,0.0,0.0
t386,7.250110093987427,0.0,0.0,0.0,7.250110093987427
t387,19.991769221610976,0.0,0.0,0.0,19.991769221610976
t388,2.048445480535378,0.0,0.0,0.0,2.048445480535378
t389,0.0,0.0,0.0,0.0,0.0
t390,0.0,0.0,0.0,0.0,0.0
t391,0.0,0.0,0.0,0.0,0.0
t392,0.0,0.0,0.0,0.0,0.0
t393,0.0,0.0,0.0,0.0,0.0
t394,0.0,0.0,0.0,0.0,0.0
t395,0.0,0.0,0.0,0.0,0.0
t396,0.0,0.0,0.0,0.0,0.0
t397,0.0,0.0,0.0,0.0,0.0
t398,0.0,0.0,0.0,0.0,0.0
t399,0.0,0.0,0.0,0.0,0.0
t400,0.0,0.0,0.0,0.0,0.0
t401,1.5048794087556505,0.0,0.0,0.0,1.5048794087556505
t402,30.07990251764659,0.0,0.0,0.0,30.07990251764659
t403,14.091553556512359,0.0,0.0,0.0,14.091553556512359
t404,0.0,0.0,0.0,0.0,0.0
t405,0.0,0.0,0.0,0.0,0.0
t406,0.0,0.0,0.0,0.0,0.0
t407,0.0,0.0,0.0,0.0,0.0
t408,0.0,0.0,0.0,0.0,0.0
t409,0.0,0.0,0.0,0.0,0.0
t410,0.0,0.0,0.0,0.0,0.0
t411,0.0,0.0,0.0,0.0,0.0
t412,0.0,0.0,0.0,0.0,0.0
t413,0.0,0.0,0.0,0.0,0.0
t414,0.0,0.0,0.0,0.0,0.0
t415,0.0,0.0,0.0,0.0,0.0
t416,0.0,0.0,0.0,0.0,0.0
t417,0.0,0.0,0.0,0.0,0.0
t418,0.0,0.0,0.0,0.0,0.0
t419,0.0,0.0,0.0,0.0,0.0
t420,0.0,0.0,0.0,0.0,0.0
t421,0.0,0.0,0.0,0.0,0.0
t422,0.0,0.0,0.0,0.0,0.0
t423,0.0,0.0,0.0,0.0,0.0
t424,0.0,0.0,0.0,0.0,0.0
t425,0.0,0.0,0.0,0.0,0.0
t426,0.0,0.0,0.0,0.0,0.0
t427,0.0,0.0,0.0,0.0,0.0
t428,0.0,0.0,0.0,0.0,0.0
t429,0.0,0.0,0.0,0.0,0.0
t430,0.0,0.0,0.0,0.0,0.0
t431,0.0,0.0,0.0,0.0,0.0
t432,0.0,0.0,0.0,0.0,0.0
t433,0.0,0.0,0.0,0.0,0.0
t434,0.0,0.0,0.0,0.0,0.0
t435,0.0,0.0,0.0,0.0,0.0
t436,0.0,0.0,0.0,0.0,0.0
t437,0.0,0.0,0.0,0.0,0.0
t438,0.0,0.0,0.0,0.0,0.0
t439,0.0,0.0,0.0,0.0,0.0
t440,0.0,0.0,0.0,0.0,0.0
t441,0.0,0.0,0.0,0.0,0.0
t442,0.0,0.0,0.0,0.0,0.0
t443,0.0,0.0,0.0,0.0,0.0
t444,0.0,0.0,0.0,0.0,0.0
t445,0.0,0.0,0.0,0.0,0.0
t446,0.0,0.0,0.0,0.0,0.0
t447,16.98111433741338,0.0,0.0,0.0,16.98111433741338
t448,0.0,0.0,0.0,0.0,0.0
t449,0.0,0.0,0.0,0.0,0.0
t450,0.0,0.0,0.0,0.0,0.0
t451,0.0,0.0,0.0,0.0,0.0
t452,0.0,0.0,0.0,0.0,0.0
t453,0.0,0.0,0.0,0.0,0.0
t454,0.0,0.0,0.0,0.0,0.0
t455,0.0,0.0,0.0,0.0,0.0
t456,0.0,0.0,0.0,0.0,0.0
t457,0.0,0.0,0.0,0.0,0.0
t458,0.0,0.0,0.0,0.0,0.0
t459,19.07912758264454,0.0,0.0,0.0,19.07912758264454
t460,0.0,0.0,0.0,0.0,0.0
t461,0.0,0.0,0.0,0.0,0.0
t462,1.5833361430893973,0.0,0.0,0.0,1.5833361430893973
t463,0.0,0.0,0.0,0.0,0.0
t464,0.0,0.0,0.0,0.0,0.0
t465,0.0,0.0,0.0,0.0,0.0
t466,0.0,0.0,0.0,0.0,0.0
t467,0.0,0.0,0.0,0.0,0.0
t468,0.0,0.0,0.0,0.0,0.0
t469,0.0,0.0,0.0,0.0,0.0
t470,0.0,0.0,0.0,0.0,0.0
t471,0.0,0.0,0.0,0.0,0.0
t472,0.0,0.0,0.0,0.0,0.0
t473,0.0,0.0,0.0,0.0,0.0
t474,0.0,0.0,0.0,0.0,0.0
t475,0.0,0.0,0.0,0.0,0.0
t476,0.0,0.0,0.0,0.0,0.0
t477,0.0,0.0,0.0,0.0,0.0
t478,0.0,0.0,0.0,0.0,0.0
t479,0.0,0.0,0.0,0.0,0.0
t480,0.0,0.0,0.0,0.0,0.0
t481,0.0,0.0,0.0,0.0,0.0
t482,0.0,0.0,0.0,0.0,0.0
t483,0.0,0.0,0.0,0.0,0.0
t484,0.0,0.0,0.0,0.0,0.0
t485,0.0,0.0,0.0,0.0,0.0
t486,0.056586466165413185,0.0,0.0,0.0,0.056586466165413185
t487,0.1825112781954883,0.0,0.0,0.0,0.1825112781954883
t488,0.2100075187969921,0.0,0.0,0.0,0.2100075187969921
t489,0.3179999999999996,0.0,0.0,0.0,0.3179999999999996
t490,0.25942105263158055,0.0,0.0,0.0,0.25942105263158055
t491,0.10958646616541312,0.0,0.0,0.0,0.10958646616541312
t492,0.020323308270675966,0.0,0.0,0.0,0.020323308270675966
t493,0.0,0.0,0.0,0.0,0.0
t494,0.24057883033984329,0.0,0.0,0.0,0.24057883033984329
t495,0.0,0.0,0.0,0.0,0.0
t496,0.0,0.0,0.0,0.0,0.0
t497,4.4560819558634215,0.0,0.0,0.0,4.4560819558634215
t498,0.0,0.0,0.0,0.0,0.0
t499,0.0,0.0,0.0,0.0,0.0
t500,4.917555957222547,0.0,0.0,0.0,4.917555957222547
t501,0.0,0.0,0.0,0.0,0.0
t502,0.0,0.0,0.0,0.0,0.0
t503,0.0,0.0,0.0,0.0,0.0
t504,0.0,0.0,0.0,0.0,0.0
t505,0.0,0.0,0.0,0.0,0.0
t506,0.0,0.0,0.0,0.0,0.0
t507,0.0,0.0,0.0,0.0,0.0
t508,0.0,0.0,0.0,0.0,0.0
t509,0.08607518796992508,0.0,0.0,0.0,0.08607518796992508
t510,0.4120451127819553,0.0,0.0,0.0,0.4120451127819553
t511,0.6730601503759397,0.0,0.0,0.0,0.6730601503759397
t512,0.45269172932330815,0.0,0.0,0.0,0.45269172932330815
t513,0.1605939849624054,0.0,0.0,0.0,0.1605939849624054
t514,0.06734586466165471,0.0,0.0,0.0,0.06734586466165471
t515,0.06136842105263174,0.0,0.0,0.0,0.06136842105263174
t516,0.00039849624060117605,0.0,0.0,0.0,0.00039849624060117605
t517,0.0,0.0,0.0,0.0,0.0
t518,0.0,0.0,0.0,0.0,0.0
t519,0.0,0.0,0.0,0.0,0.0
t520,0.0,0.0,0.0,0.0,0.0
t521,0.0,0.0,0.0,0.0,0.0
t522,0.0015939849624055924,0.0,0.0,0.0,0.0015939849624055924
t523,0.05260150375939876,0.0,0.0,0.0,0.05260150375939876
t524,0.227939849624061,0.0,0.0,0.0,0.227939849624061
t525,0.009563909774436219,0.0,0.0,0.0,0.009563909774436219
t526,2.281596797609046,0.0,0.0,0.0,2.281596797609046
t527,0.0,0.0,0.0,0.0,0.0
t528,0.0,0.0,0.0,0.0,0.0
t529,0.0,0.0,0.0,0.0,0.0
t530,0.0,0.0,0.0,0.0,0.0
t531,0.0,0.0,0.0,0.0,0.0
t532,1.5414181571171222,0.0,0.0,0.0,1.5414181571171222
t533,0.0,0.0,0.0,0.0,0.0
t534,0.0,0.0,0.0,0.0,0.0
t535,0.40667132447571674,0.0,0.0,0.0,0.40667132447571674
t536,6.474015970617845,0.0,0.0,0.0,6.474015970617845
t537,0.0,0.0,0.0,0.0,0.0
t538,0.0,0.0,0.0,0.0,0.0
t539,0.0,0.0,0.0,0.0,0.0
t540,0.0,0.0,0.0,0.0,0.0
t541,0.0,0.0,0.0,0.0,0.0
t542,0.0,0.0,0.0,0.0,0.0
t543,0.0,0.0,0.0,0.0,0.0
t544,-3.552713678800501e-15,0.0,0.0,0.0,-3.552713678800501e-15
t545,0.0,0.0,0.0,0.0,0.0
t546,4.16356860061666,0.0,0.0,0.0,4.16356860061666
t547,8.398722383028538,0.0,0.0,0.0,8.398722383028538
t548,0.0,0.0,0.0,0.0,0.0
t549,0.0,0.0,0.0,0.0,0.0
t550,0.0,0.0,0.0,0.0,0.0
t551,0.0,0.0,0.0,0.0,0.0
