Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
Zone,1,1,1,1
t1,0.0,0.0,0.0,31447.711715276986
t2,0.0,0.0,0.0,31447.711715276986
t3,0.0,0.0,0.0,31447.711715276986
t4,0.0,0.0,0.0,31447.711715276986
t5,0.0,0.0,0.0,31447.711715276986
t6,0.0,0.0,0.0,25340.64824451328
t7,0.0,0.0,0.0,27879.694947407163
t8,0.0,0.0,0.0,31447.711715276986
t9,0.0,0.0,0.0,31447.711715276986
t10,0.0,0.0,0.0,27580.292208891347
t11,0.0,0.0,0.0,26585.870423550426
t12,0.0,0.0,0.0,27141.226228403208
t13,0.0,0.0,0.0,27072.237543647254
t14,0.0,0.0,0.0,26630.550996776194
t15,0.0,0.0,0.0,26654.483282441997
t16,0.0,0.0,0.0,25445.39760039657
t17,0.0,0.0,0.0,15410.60178840463
t18,0.0,0.0,0.0,14420.218264209076
t19,0.0,0.0,0.0,23580.365452750604
t20,0.0,0.0,0.0,21180.595537350175
t21,0.0,0.0,0.0,31447.711715276986
t22,0.0,0.0,0.0,31447.711715276986
t23,0.0,0.0,0.0,31447.711715276986
t24,0.0,0.0,0.0,29363.430819235702
t25,0.0,0.0,0.0,31447.711715276986
t26,0.0,0.0,0.0,31447.711715276986
t27,0.0,0.0,0.0,20052.67869242863
t28,0.0,0.0,0.0,31447.711715276986
t29,0.0,0.0,0.0,31447.711715276986
t30,0.0,0.0,0.0,28405.53206272058
t31,0.0,0.0,0.0,31447.711715276986
t32,0.0,0.0,0.0,31180.773998833472
t33,0.0,0.0,0.0,17096.287735932812
t34,0.0,0.0,0.0,21816.954029456454
t35,0.0,0.0,0.0,31447.711715276986
t36,0.0,0.0,0.0,31447.711715276986
t37,0.0,0.0,0.0,31447.711715276986
t38,0.0,0.0,0.0,31447.711715276986
t39,0.0,0.0,0.0,31447.711715276986
t40,0.0,0.0,0.0,31447.711715276986
t41,0.0,0.0,0.0,31447.711715276986
t42,0.0,0.0,0.0,31447.711715276986
t43,0.0,0.0,0.0,31447.711715276986
t44,0.0,0.0,0.0,13829.353947583912
t45,0.0,0.0,0.0,19036.222207455005
t46,0.0,0.0,0.0,27775.626898271355
t47,0.0,0.0,0.0,31447.711715276986
t48,0.0,0.0,0.0,21961.83678316286
t49,0.0,0.0,0.0,31447.711715276986
t50,0.0,0.0,0.0,31447.711715276986
t51,0.0,0.0,0.0,18881.746317142588
t52,0.0,0.0,0.0,22338.73107055409
t53,0.0,0.0,0.0,26134.882633817924
t54,0.0,0.0,0.0,30929.07264766412
t55,0.0,0.0,0.0,23214.46906413017
t56,0.0,0.0,0.0,16054.442394500402
t57,0.0,0.0,0.0,15343.414735349688
t58,0.0,0.0,0.0,22037.488175157174
t59,0.0,0.0,0.0,30344.53281602798
t60,0.0,0.0,0.0,31447.711715276986
t61,0.0,0.0,0.0,31447.711715276986
t62,0.0,0.0,0.0,31447.711715276986
t63,0.0,0.0,0.0,31447.711715276986
t64,0.0,0.0,0.0,31447.711715276986
t65,0.0,0.0,0.0,13252.651656994736
t66,0.0,0.0,0.0,17714.850415574485
t67,0.0,0.0,0.0,24598.263532102577
t68,0.0,0.0,0.0,16711.829363160978
t69,0.0,0.0,0.0,23671.576864002618
t70,0.0,0.0,0.0,31447.711715276986
t71,0.0,0.0,0.0,31447.711715276986
t72,0.0,0.0,0.0,31447.711715276986
t73,0.0,0.0,0.0,31447.711715276986
t74,0.0,0.0,0.0,31447.711715276986
t75,0.0,0.0,0.0,31447.711715276986
t76,0.0,0.0,0.0,31447.711715276986
t77,0.0,0.0,0.0,31447.711715276986
t78,0.0,0.0,0.0,28810.063004572927
t79,0.0,0.0,0.0,31447.711715276986
t80,0.0,0.0,0.0,25240.026625683473
t81,0.0,0.0,0.0,22954.570967464788
t82,0.0,0.0,0.0,20589.8246940124
t83,0.0,0.0,0.0,31447.711715276986
t84,0.0,0.0,0.0,30945.805660283593
t85,0.0,0.0,0.0,31447.711715276986
