Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,unmet,Total
Zone,1,1,1,1,0,0
AnnualSum,7.753790732297386e6,0.0,0.0,0.0,0.0,7.753790732297386e6
t1,368.34600000000006,0.0,0.0,0.0,0.0,0.36834600000000006
t2,348.348,0.0,0.0,0.0,0.0,0.348348
t3,333.46500000000003,0.0,0.0,0.0,0.0,0.333465
t4,325.97400000000005,0.0,0.0,0.0,0.0,0.32597400000000004
t5,324.819,0.0,0.0,0.0,0.0,0.324819
t6,330.561,0.0,0.0,0.0,0.0,0.330561
t7,342.87,0.0,0.0,0.0,0.0,0.34287
t8,353.991,0.0,0.0,0.0,0.0,0.353991
t9,372.834,0.0,0.0,0.0,0.0,0.372834
t10,391.347,0.0,0.0,0.0,0.0,0.391347
t11,402.468,0.0,0.0,0.0,0.0,0.402468
t12,406.593,0.0,0.0,0.0,0.0,0.40659300000000004
t13,408.57300000000004,0.0,0.0,0.0,0.0,0.408573
t14,404.90999999999997,0.0,0.0,0.0,0.0,0.40491
t15,400.917,0.0,0.0,0.0,0.0,0.40091699999999997
t16,403.227,0.0,0.0,0.0,0.0,0.403227
t17,442.53000000000003,0.0,0.0,0.0,0.0,0.44253000000000003
t18,479.78700000000003,0.0,0.0,0.0,0.0,0.479787
t19,476.982,0.0,0.0,0.0,0.0,0.476982
t20,462.396,0.0,0.0,0.0,0.0,0.46239600000000003
t21,445.302,0.0,0.0,0.0,0.0,0.44530200000000003
t22,421.476,0.0,0.0,0.0,0.0,0.421476
t23,391.94100000000003,0.0,0.0,0.0,0.0,0.39194100000000004
t24,358.84200000000004,0.0,0.0,0.0,0.0,0.35884200000000005
t25,330.82500000000005,0.0,0.0,0.0,0.0,0.33082500000000004
t26,313.863,0.0,0.0,0.0,0.0,0.313863
t27,305.712,0.0,0.0,0.0,0.0,0.305712
t28,303.86400000000003,0.0,0.0,0.0,0.0,0.303864
t29,310.53000000000003,0.0,0.0,0.0,0.0,0.31053000000000003
t30,327.492,0.0,0.0,0.0,0.0,0.327492
t31,352.968,0.0,0.0,0.0,0.0,0.352968
t32,373.857,0.0,0.0,0.0,0.0,0.37385700000000005
t33,399.46500000000003,0.0,0.0,0.0,0.0,0.399465
t34,425.66700000000003,0.0,0.0,0.0,0.0,0.425667
t35,444.906,0.0,0.0,0.0,0.0,0.444906
t36,452.793,0.0,0.0,0.0,0.0,0.452793
t37,452.067,0.0,0.0,0.0,0.0,0.452067
t38,449.163,0.0,0.0,0.0,0.0,0.44916300000000003
t39,447.744,0.0,0.0,0.0,0.0,0.44774400000000003
t40,454.54200000000003,0.0,0.0,0.0,0.0,0.454542
t41,497.17800000000005,0.0,0.0,0.0,0.0,0.49717800000000006
t42,2808.8913082282447,0.0,0.0,0.0,0.0,2.8088913082282447
t43,2859.45953952511,0.0,0.0,0.0,0.0,2.85945953952511
t44,3016.5202819804113,0.0,0.0,0.0,0.0,3.0165202819804113
t45,501.501,0.0,0.0,0.0,0.0,0.501501
t46,468.237,0.0,0.0,0.0,0.0,0.468237
t47,427.02000000000004,0.0,0.0,0.0,0.0,0.42702
t48,389.664,0.0,0.0,0.0,0.0,0.389664
t49,364.88100000000003,0.0,0.0,0.0,0.0,0.364881
t50,352.50600000000003,0.0,0.0,0.0,0.0,0.35250600000000004
t51,346.56600000000003,0.0,0.0,0.0,0.0,0.34656600000000004
t52,347.292,0.0,0.0,0.0,0.0,0.347292
t53,359.733,0.0,0.0,0.0,0.0,0.359733
t54,396.69300000000004,0.0,0.0,0.0,0.0,0.396693
t55,462.09900000000005,0.0,0.0,0.0,0.0,0.46209900000000004
t56,498.72900000000004,0.0,0.0,0.0,0.0,0.49872900000000003
t57,504.93300000000005,0.0,0.0,0.0,0.0,0.5049330000000001
t58,508.398,0.0,0.0,0.0,0.0,0.508398
t59,512.9520000000001,0.0,0.0,0.0,0.0,0.5129520000000001
t60,513.81,0.0,0.0,0.0,0.0,0.51381
t61,511.73100000000005,0.0,0.0,0.0,0.0,0.511731
t62,511.00500000000005,0.0,0.0,0.0,0.0,0.511005
t63,509.058,0.0,0.0,0.0,0.0,0.509058
t64,516.087,0.0,0.0,0.0,0.0,0.516087
t65,2457.879296637486,0.0,0.0,0.0,0.0,2.457879296637486
t66,1108.7241487073388,0.0,0.0,0.0,0.0,1.108724148707339
t67,1193.2275062022638,0.0,0.0,0.0,0.0,1.193227506202264
t68,1283.0402462795653,0.0,0.0,0.0,0.0,1.2830402462795654
t69,2053.748284064863,0.0,0.0,0.0,0.0,2.0537482840648633
t70,3079.5535543938777,0.0,0.0,0.0,0.0,3.0795535543938777
t71,493.416,0.0,0.0,0.0,0.0,0.493416
t72,453.94800000000004,0.0,0.0,0.0,0.0,0.453948
t73,429.3960000000001,0.0,0.0,0.0,0.0,0.42939600000000006
t74,416.49300000000005,0.0,0.0,0.0,0.0,0.41649300000000006
t75,409.926,0.0,0.0,0.0,0.0,0.409926
t76,410.6520000000001,0.0,0.0,0.0,0.0,0.4106520000000001
t77,421.872,0.0,0.0,0.0,0.0,0.421872
t78,456.72,0.0,0.0,0.0,0.0,0.45672
t79,520.113,0.0,0.0,0.0,0.0,0.520113
t80,2227.0358030234033,0.0,0.0,0.0,0.0,2.227035803023403
t81,2210.5414124039353,0.0,0.0,0.0,0.0,2.210541412403935
t82,2361.2891381212207,0.0,0.0,0.0,0.0,2.361289138121221
t83,2447.5278571199606,0.0,0.0,0.0,0.0,2.4475278571199603
t84,2004.7642807204372,0.0,0.0,0.0,0.0,2.0047642807204373
t85,2181.1576564913184,0.0,0.0,0.0,0.0,2.1811576564913184
t86,2286.005909452512,0.0,0.0,0.0,0.0,2.286005909452512
